
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Metoder for å produsere det humane CDR-podede antistoff og antistoffragmenet derav som spesifikt reagerer med CCR4, metoder for å evaluere aktiviteten derav og metoder for å anvende dem forklares nedenfor.  Methods for producing the human CDR-grafted antibody and the antibody fragment thereof that specifically reacts with CCR4, methods for evaluating the activity thereof, and methods for using them are explained below. 
 
 
   1. Framstilling av humant CDR-podet antistoff  1. Preparation of human CDR-grafted antibody 
 
 
   (1) Konstruksjon av humanisert antistoff-ekspresjonsvektor  (1) Construction of humanized antibody expression vector 
 
 
   En humanisert antistoff-ekspresjonsvektor er en ekspresjonsvektor for dyrecelle som gener som koder for CH og CL av et humant antistoff er blitt innskutt i, og er konstruert ved kloning av hver av CH og Cl av et humant antistoff inn i en ekspresjonsvektor for dyrecelle.  A humanized antibody expression vector is an animal cell expression vector into which genes encoding CH and CL of a human antibody have been inserted, and is constructed by cloning each of CH and Cl of a human antibody into an animal cell expression vector. 
 
 
   C regionen av et humant antistoff kan være CH og CL av et hvilket som helst humant antistoff. Eksempler inkluderer CH av y underklasse og CL av k klasse av et humant antistoff, og lignende. cDNA kan også anvendes. Som ekspresjonsvektor for dyrecelle kan det anvendes en hvilken som helst ekspresjonsvektor, så lenge som en C region av et humant antistoff kan innskytes og uttrykkes. Eksempler inkluderer pAGE107 ( Cytotechnology, 3., 133 (1990)), pAGE103 (J\ Biochem. , 101, 1307 (1987)), pHSG274 ( Gene, 27, 223 (1984)), pKCR ( Proe. Nati. Acad. Sei. USA, 78, 1527 (1981)), pSGI(3d2-4 ( Cytotechnology, 4, 173 (1990)), pSElUKlSedl-3 ( Cytotechnol, 13., 79 1993)) og lignende. En promoter og enhancer anvendt for en ekspresjonsvektor for dyrecelle inkluderer en SV4 0 tidlig promoter og enhancer ( J. Biochem., 101, 1307 (1987)), en Moloney muse-levkemivirus LTR promoter og enhancer ( Biochem. Biophys, Res. Comun., 149, 960 (1987)), en immunglobulin H kjede promoter ( Cell, 4_1, 479 (1985)) og enhancer ( Cell, 33., 717 (1983)), og lignende.  The C region of a human antibody can be CH and CL of any human antibody. Examples include CH of y subclass and CL of k class of a human antibody, and the like. cDNA can also be used. Any expression vector can be used as an expression vector for animal cells, as long as a C region of a human antibody can be inserted and expressed. Examples include pAGE107 ( Cytotechnology, 3., 133 (1990)), pAGE103 ( J\ Biochem. , 101, 1307 (1987)), pHSG274 ( Gene, 27, 223 (1984)), pKCR ( Proe. Nat. Acad. Sci. USA, 78, 1527 (1981)), pSGI(3d2-4 ( Cytotechnology, 4, 173 (1990)), pSElUKlSedl-3 ( Cytotechnol, 13., 79 1993)) and the like. A promoter and enhancer used for an animal cell expression vector include an SV4 0 early promoter and enhancer ( J. Biochem., 101, 1307 (1987)), a Moloney mouse leukemia virus LTR promoter and enhancer ( Biochem. Biophys, Res. Comun. , 149, 960 (1987)), an immunoglobulin H chain promoter ( Cell, 4_1, 479 (1985)) and enhancer ( Cell, 33., 717 (1983)), and the like. 
 
 
   Humanisert antistoff-ekspresjonsvektoren kan være enten av en type hvori et gen som koder for en antistoff H kjede og et gen som koder for en antistoff L kjede eksisterer på separate vektorer eller av en type hvori begge gener eksisterer på den samme vektor (tandem-type). Med hensyn til enkelheten av konstruksjon av en humanisert antistoff-ekspresjonsvektor, enkelhet av innføring i dyreceller, og balanse mellom ekspre-sjonsmengder av antistoff H og L kjeder i dyreceller, er en tandem-type av humanisert antistoff-ekspresjonsvektoren mer foretrukket (J". Immunol. Methods, 167, 271 (1994)). Tandem-typen av humanisert antistoff-ekspresjonsvektoren inkluderer pKANTEX93 (WO 97/10354), pEE18 (HYBRIDOMA, 17., 559 (1998)) og lignende.  The humanized antibody expression vector can be either of a type in which a gene encoding an antibody H chain and a gene encoding an antibody L chain exist on separate vectors or of a type in which both genes exist on the same vector (tandem type ). In view of the ease of construction of a humanized antibody expression vector, ease of introduction into animal cells, and balance between expression amounts of antibody H and L chains in animal cells, a tandem type of the humanized antibody expression vector is more preferred (J". Immunol. Methods, 167, 271 (1994)).The tandem type of humanized antibody expression vector includes pKANTEX93 (WO 97/10354), pEE18 (HYBRIDOMA, 17., 559 (1998)) and the like. 
 
 
   Den konstruerte humanisert antistoff-ekspresjonsvektor kan anvendes for ekspresjon av et humant CDR-podet antistoff i dyreceller.  The constructed humanized antibody expression vector can be used for expression of a human CDR-grafted antibody in animal cells. 
 
 
   (2)Konstruksjon av cDNA som koder for V region av human CDR-podet antistoff cDNA-er som koder for VH og VL av et humant CDR-podet antistoff kan oppnås som følger. Først velges aminosyresekvenser av FR-er i VH og VL av et humant antistoff hvortil aminosyresekvenser av CDR-er i VH og VL av en antistoff avledet fra et ikke-humant dyre-antistoff er podet. Hvilken eller hvilke  (2) Construction of cDNA encoding V region of human CDR-grafted antibody cDNAs encoding VH and VL of a human CDR-grafted antibody can be obtained as follows. First, amino acid sequences of FRs in VH and VL of a human antibody are selected to which amino acid sequences of CDRs in VH and VL of an antibody derived from a non-human animal antibody are grafted. Which one or which ones 
 
 
   som helst aminosyresekvenser av FR-er i VH og VL av et humant antistoff kan anvendes, så lenge som de er avledet fra menneske. Eksempler inkluderer aminosyresekvenser av FR-er i VH og VL av humane antistoffer registrert i databaser slik som Protein Data Bank og lignende, og aminosyresekvenser som er felles for undergrupper av FR-er i VH og VL av humane antistoffer ( Sequences of Proteins of Immunologi cal Interest, US Dept. Health and Human Sevices (1991)), og lignende. For å produsere et humant CDR-podet antistoff som har potent aktivitet, velges foretrukket aminosyresekvenser som har høy homologi (minst 60% eller mer) med aminosyresekvens av FR-er i VH og VL av et mål-antistoff avledet fra et ikke-humant dyr.  any amino acid sequences of FRs in the VH and VL of a human antibody may be used, as long as they are derived from humans. Examples include amino acid sequences of FRs in the VH and VL of human antibodies registered in databases such as the Protein Data Bank and the like, and amino acid sequences common to subsets of FRs in the VH and VL of human antibodies ( Sequences of Proteins of Immunology cal Interest, US Dept. Health and Human Services (1991)), and the like. To produce a human CDR-grafted antibody having potent activity, amino acid sequences are preferably selected that have high homology (at least 60% or more) with amino acid sequence of FRs in VH and VL of a target antibody derived from a non-human animal . 
 
 
   Aminosyresekvenser av CDR-er i VH og VL av antistoffet avledet fra et ikke-humant dyr podes deretter til de valgte aminosyresekvenser av FR-er i VH og VL av et humant antistoff for å designe aminosyresekvenser av VH og VL av et humant CDR-podet antistoff. De designede aminosyresekvenser omdan-nes til DNA-sekvenser ved å vurdere hyppigheten av kodon-bruk funnet i nukleotidsekvenser av gener av antistoffer (Seguence of Proteins of Immunological Interest, US Dept. Health and Human Services (1991)), og DNA-sekvensene som koder for aminosyresekvensene av VH og VL av et humant CDR-podet antistoff designes. Flere syntetiske DNA-er som har en lengde på omtrent 100 til 200 nukleotider syntetiseres, og PCR utføres ved anvendelse av disse. I dette tilfelle er det foretrukket i hver av VH og VL at 4 eller 6 syntetiske DNA-er er designet med tanke på reaksjonseffektiviteten av PCR og lengden av DNA-er som kan syntetiseres. Videre kan de enkelt klones inn i humanisert antistoff-ekspresjonsvektoren konstruert i punkt 1(1) ved innføring igjenkjennelsessekvensen av et passende restriksjonsenzym til 5' enden av de syntetiske DNA-er til stede på begge endene. Etter PCR klones et amplifisert produkt inn i et plasmid slik som pBluescript SK (-) (produsert av Stratagene) eller lignende, og nukletidsekvensene bestemmes til å oppnå et plasmid som har DNA-sekvenser som koder VH og VL av et designet humant CDR-podet antistoff.  Amino acid sequences of CDRs in VH and VL of the antibody derived from a non-human animal are then grafted to the selected amino acid sequences of FRs in VH and VL of a human antibody to design amino acid sequences of VH and VL of a human CDR graft antibody. The designed amino acid sequences are converted into DNA sequences by assessing the frequency of codon usage found in nucleotide sequences of genes of antibodies (Sequence of Proteins of Immunological Interest, US Dept. Health and Human Services (1991)), and the DNA sequences which codes for the amino acid sequences of VH and VL of a human CDR-grafted antibody are designed. Several synthetic DNAs having a length of about 100 to 200 nucleotides are synthesized and PCR is performed using these. In this case, it is preferred in each of VH and VL that 4 or 6 synthetic DNAs are designed in view of the reaction efficiency of PCR and the length of DNAs that can be synthesized. Furthermore, they can be easily cloned into the humanized antibody expression vector constructed in point 1(1) by introducing the recognition sequence of an appropriate restriction enzyme to the 5' end of the synthetic DNAs present at both ends. After PCR, an amplified product is cloned into a plasmid such as pBluescript SK (-) (manufactured by Stratagene) or the like, and the nucleotide sequences are determined to obtain a plasmid having DNA sequences encoding VH and VL of a designed human CDR graft antibody. 
 
 
   (3)Modifisering av aminosyresekvens av V region av humant CDR-podet antistoff  (3) Modification of amino acid sequence of V region of human CDR-grafted antibody 
 
 
   Det er kjent at når et humant CDR-podet antistoff produseres ved ganske enkelt å kode kun CDR-er i VH og VL av et antistoff avledet fra et ikke-humant dyr inn i FR-er i VH og VL av et humant antistoff, er dets antigenbindende aktivitet lavere enn den for det opprinnelige antistoff avledet fra et ikke-humant dyr ( BIO/' TECHNOLOGY, 9, 266 (1991)) . Hva angår årsaken, vurderes det at flere aminosyrerester i ikke bare CDR-er og også FR-er direkte eller indirekte relaterer til antigenbindende aktivitet i VH og VL av de opprinnelige antistoff avledet fra en ikke-humant dyr, og at de er forandret til forskjellige aminosyrerester av forskjellige FR-er i VH og VL av et humant antistoff. For å løse problemet, i humane CDR-podede antistoffer, blant aminosyresekvensene av FR-er i VH og VL av et humant antistoff, blir en aminosyrerest som direkte relaterer til binding til et antigen, eller en aminosyrerest som indirekte relaterer til binding til et antigen ved å interagere med en aminosyrerest i CDR eller ved å opp-rettholde den tredimensjonale struktur av et antistoff identifisert og modifisert til en aminosyrerest som finnes i det opprinnelige ikke-humane dyre-antistoff for derved å øke den antigenbindende aktivitet som er blitt redusert ( BIO/ TECHNOLOGY, 9, 266 (1991)). I produksjonen av et humant CDR-podet antistoff er det viktigst hvordan man effektivt kan identifisere aminosyrerestene som relaterer til den antigen-bindende aktivitet i FR, slik at den tredimensjonale struktur av et antistoff konstrueres og analyseres ved røntgen kry-stallografi ( J. Mol. Biol., 112, 535 (1977)), datamaskin-modellering ( Protein Engineering, 1_, 1501 (1994) ) eller lignende. Selv om informasjonen om den tredimensjonale struktur av antistoffer har vært anvendbar i produksjonen av et humant CDR-podet antistoff, er det ennå ikke blitt etablert noen metode for å produsere et humant CDR-podet antistoff som kan appliseres til noen antistoffer. Ulike forsøk må derfor for tiden være nødvendige, idet f.eks. flere modifiserte antistoffer av hvert antistoff produseres og forholdet mellom hvert av de modifiserte antistoffer og dets antistoffbindende aktivitet undersøkes.  It is known that when a human CDR-grafted antibody is produced by simply encoding only CDRs in the VH and VL of an antibody derived from a non-human animal into FRs in the VH and VL of a human antibody, its antigen-binding activity lower than that of the original antibody derived from a non-human animal (BIO/' TECHNOLOGY, 9, 266 (1991)). Regarding the cause, it is considered that several amino acid residues in not only CDRs and also FRs directly or indirectly relate to antigen-binding activity in VH and VL of the original antibody derived from a non-human animal, and that they are changed to different amino acid residues of different FRs in VH and VL of a human antibody. To solve the problem, in human CDR-grafted antibodies, among the amino acid sequences of FRs in VH and VL of a human antibody, an amino acid residue that directly relates to binding to an antigen, or an amino acid residue that indirectly relates to binding to an antigen by interacting with an amino acid residue in the CDR or by maintaining the three-dimensional structure of an antibody identified and modified to an amino acid residue found in the original non-human animal antibody to thereby increase the antigen-binding activity that has been reduced ( BIO / TECHNOLOGY, 9, 266 (1991)). In the production of a human CDR-grafted antibody, it is most important how to effectively identify the amino acid residues that relate to the antigen-binding activity in the FR, so that the three-dimensional structure of an antibody is constructed and analyzed by X-ray crystallography ( J. Mol. Biol., 112, 535 (1977)), computer modeling ( Protein Engineering, 1_, 1501 (1994) ) or the like. Although the information on the three-dimensional structure of antibodies has been useful in the production of a human CDR-grafted antibody, no method of producing a human CDR-grafted antibody that can be applied to any antibodies has yet been established. Various attempts must therefore currently be necessary, as e.g. several modified antibodies of each antibody are produced and the relationship between each of the modified antibodies and its antibody binding activity is investigated. 
 
 
   Modifiseringen av den valgte aminosyresekvens av FR-er i VH og VL av et humant antistoff kan utføres ved anvendelse av ulike syntetiske DNA for modifisering i samsvar med PCR. Hva angår det amplifiserte produkt oppnådd ved PCR, bestemmes nukleotidsekvensen i overensstemmelse med metoden som er beskrevet i punkt 1(2) slik at hvorvidt den tilsiktede modifisering er blitt utført bekreftes. (4) Konstruksjon av human CDR-podet antistoff-ekspresjonsvektor  The modification of the selected amino acid sequence of FRs in the VH and VL of a human antibody can be performed using various synthetic DNAs for modification in accordance with PCR. As regards the amplified product obtained by PCR, the nucleotide sequence is determined in accordance with the method described in point 1(2) so that whether or not the intended modification has been carried out is confirmed. (4) Construction of human CDR-grafted antibody expression vector 
 
 
   En human CDR-podet antistoff-ekspresjonsvektor kan konstrueres ved å klone cDNA-er som koder for VH og VL av det humane CDR-podede antistoff konstruert i punktene 1(2) og 1(3) opp-strøms av genene som koder for VH og VL av det humane antistoff i humanisert antistoff-ekspresjonsvektoren som beskrevet i punkt 1(1). Når f.eks. gjenkjennelsesseter for passende restriksjonsenzymer er innført i 5<1->enden av syntetiske DNA-er posisjonert ved begge ender blant syntetiske DNA-er anvendt i konstruksjonen av VH og VL av det humane CDR-podede antistoff i punktene 1(2) og (3), kan kloning utføres slik at de uttrykkes i en passende form oppstrøms av gener som koder for CH og CL av det humane antistoff i humanisert antistoff-ekspresjonsvektoren som er beskrevet i punkt 1(1).  A human CDR-grafted antibody expression vector can be constructed by cloning cDNAs encoding VH and VL of the human CDR-grafted antibody constructed in points 1(2) and 1(3) upstream of the genes encoding VH and VL of the human antibody in the humanized antibody expression vector as described in item 1(1). When e.g. recognition sites for appropriate restriction enzymes are introduced at the 5<1->end of synthetic DNAs positioned at both ends among synthetic DNAs used in the construction of VH and VL of the human CDR-grafted antibody in items 1(2) and (3 ), cloning can be performed so that they are expressed in an appropriate form upstream of genes encoding CH and CL of the human antibody in the humanized antibody expression vector described in item 1(1). 
 
 
   (5) Transient ekspresjon av humant CDR-podet antistoff  (5) Transient expression of human CDR-grafted antibody 
 
 
   For å effektivt evaluere den antigenbindende aktivitet av  To effectively evaluate the antigen-binding activity of 
 
 
   forskjellige produserte humane CDR-podede antistoffer, kan de humane CDR-podede antistoffer uttrykkes transient ved anvendelse av human CDR-podet antistoff-ekspresjonsvektoren som beskrevet i punkt 1(4) eller den modifiserte ekspresjonvektor  different produced human CDR-grafted antibodies, the human CDR-grafted antibodies can be transiently expressed using the human CDR-grafted antibody expression vector as described in item 1(4) or the modified expression vector 
 
 
   derav. En hvilken som helst celle kan anvendes som en vertcelle, så lenge som vertcellen kan uttrykke et humant CDR-podet antistoff. COS-7 celle (ATCC CRL16 51) anvendes generelt i betraktning av dens høye ekspresjonsmengde ( Methods in Nucleic Acids Res., CDV Press, s. 283 (1991)). Metoden for innføring av ekspresjonsvektoren i COS-7 celle inkluderer en DEAE-dekstran-metode ( Methods in Nucleic Acids Res., CRC Press, s. 283 (1991)), en lipofeksjonsmetode ( Proe, Nati. Acad. Sei. USA, 84., 7413 (1987)), og lignende.  hence. Any cell can be used as a host cell, as long as the host cell can express a human CDR-grafted antibody. COS-7 cell (ATCC CRL16 51) is generally used in view of its high expression level (Methods in Nucleic Acids Res., CDV Press, p. 283 (1991)). The method of introducing the expression vector into COS-7 cell includes a DEAE-dextran method ( Methods in Nucleic Acids Res., CRC Press, p. 283 (1991)), a lipofection method ( Proe, Nati. Acad. Sei. USA, 84 ., 7413 (1987)), and the like. 
 
 
   Etter innføring av ekspresjonsvektoren, kan ekspresjonsmengden og antigenbindende aktivitet av det humane CDR-podede antistoff i kultur-supernatanten bestemmes ved enzym-immunanalyse (ELISA) ( Antibodies: A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 14 (1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited (1996)) og lignende.  After introduction of the expression vector, the expression level and antigen-binding activity of the human CDR-grafted antibody in the culture supernatant can be determined by enzyme-linked immunosorbent assay (ELISA) ( Antibodies: A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 14 (1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited (1996)) and similar. 
 
 
   (6)Stabil ekspresjon av humant CDR-podet antistoff  (6) Stable expression of human CDR-grafted antibody 
 
 
   En transformant som stabilt produserer et humant CDR-podet antistoff kan oppnås ved å innføre i en passende vertcelle human CDR-podet antistoff-ekspresjonsvektoren beskrevet i punkt 1(4).  A transformant that stably produces a human CDR-grafted antibody can be obtained by introducing into a suitable host cell the human CDR-grafted antibody expression vector described in point 1(4). 
 
 
   Metoden for innføring av ekspresjonsvektoren i en vertcelle inkluderer elektroporering ( Cytotechnology, 3, 133 (1990)) og lignende.  The method of introducing the expression vector into a host cell includes electroporation (Cytotechnology, 3, 133 (1990)) and the like. 
 
 
   En hvilken som helst celle kan anvendes som vertcellen som humant CDR-podet antistoff-ekspresjonsvektoren skal innføres i, så lenge som den kan uttrykke et humant CDR-podet antistoff. Eksempler inkluderer muse SP2/0-Agl4 celle (ATCC CRL1581), muse P3X63-Ag8.653 celle (ATCC CRL1580), CHO celle hvori et dihydrofolatreduktase (defr) gen er påvisbart ( Proe. Nati. Acad. Sei. U. S. A., 77, 4116 (1980)), rotte YB2/ 3HL.P2.Gll.16Ag.20 celle (YB2/0 celle; ATCC CRL1662) og lignende.  Any cell can be used as the host cell into which the human CDR-grafted antibody expression vector is to be introduced, as long as it can express a human CDR-grafted antibody. Examples include mouse SP2/0-Agl4 cell (ATCC CRL1581), mouse P3X63-Ag8.653 cell (ATCC CRL1580), CHO cell in which a dihydrofolate reductase (defr) gene is detectable ( Proe. Nati. Acad. Sei. U. S. A., 77, 4116 (1980)), rat YB2/3HL.P2.Gll.16Ag.20 cell (YB2/0 cell; ATCC CRL1662) and the like. 
 
 
   Etter innføring av ekspresjonsvektoren, velges transformanter som stabilt uttrykker et humant CDR-podet antistoff ved dyrking i et medium for dyrecellekultur inneholdende et middel slik som G418 sulfat (G418; produsert av Sigma) eller lignende (J". Immuol. Methods, 167, 271 (1994)). Mediet for dyrecellekultur inkluderer PRMI1640 medium (produsert av Nissui Pharmaceutical), GIT medium (produsert av Nissui Pharmaceutical), EX-CELL302 medium (produsert av JRH), IMDM medium (produsert av GIBCO BRL), Hybridoma-SFM medium (produsert av GIBCO BRL), medier oppnådd ved å tilsette forskjellige additiver slik som FBS til disse mediene og lignende. Det humane CDR-podede antistoff kan produseres og akkumuleres i et kulturmedium ved å dyrke de valgte transformanter i et medium. Ekspresjonsmengden og antigenbindende aktivitet av det humaniserte antistoff i kultursupernatanten kan måles ved hjelp av ELISA eller lignende. Også, i transformanten, kan ekspresjonsmengden av det humane SDR-podede antistoff økes ved anvendelse av dhfr ampiifikasjonssystem eller lignende ( J. Immuol. Methods, 167, 271 (1994)).  After introduction of the expression vector, transformants stably expressing a human CDR-grafted antibody are selected by cultivation in an animal cell culture medium containing an agent such as G418 sulfate (G418; manufactured by Sigma) or the like (J". Immuol. Methods, 167, 271 (1994)).The medium for animal cell culture includes PRMI1640 medium (manufactured by Nissui Pharmaceutical), GIT medium (manufactured by Nissui Pharmaceutical), EX-CELL302 medium (manufactured by JRH), IMDM medium (manufactured by GIBCO BRL), Hybridoma-SFM medium (manufactured by GIBCO BRL), media obtained by adding various additives such as FBS to these media and the like. The human CDR-grafted antibody can be produced and accumulated in a culture medium by culturing the selected transformants in a medium. The expression amount and antigen-binding activity of the humanized antibody in the culture supernatant can be measured by ELISA or the like Also, in the transformant, the expression amount of the human SDR-grafted antibody can is increased by using the dhfr amplification system or similar (J. Immuol. Methods, 167, 271 (1994)). 
 
 
   Det humane CDR-podede antistoff kan renses fra kultursupernatanten av transformanten ved anvendelse av en protein A kolonne ( Antibodies: A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 8 (1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited (1996)). Hvilken eller hvilke som helst andre konvensjonelle metoder for proteinrensing kan anvendes. Det humaniserte antistoff kan f.eks. renses ved en kombinasjon av gelfiltrering, ionebytterkromatografi, ultrafiltrering og lignende. Molekyl-vekten til H kjeden eller L kjeden av det rensede humaniserte antistoff eller antistoffmolekylet som helhet betraktet bestemmes ved polyakrylamid-gel-elektroforese (SDS-PAGE;  The human CDR-grafted antibody can be purified from the culture supernatant of the transformant using a protein A column ( Antibodies: A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 8 (1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited (1996) ). Any other conventional protein purification method(s) may be used. The humanized antibody can e.g. is purified by a combination of gel filtration, ion exchange chromatography, ultrafiltration and the like. The molecular weight of the H chain or L chain of the purified humanized antibody or the antibody molecule as a whole is determined by polyacrylamide gel electrophoresis (SDS-PAGE; 
 
 
   Nature, 227, 680 (197)), Western blotting { Antibodies: A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 12  Nature, 227, 680 (197)), Western blotting { Antibodies: A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 12 
 
 
   (1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited (1966)) og lignende.  (1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited (1966)) and the like. 
 
 
   2.Fremstilling av antistoffragment  2.Preparation of antibody fragment 
 
 
   Antistoffragmentet kan fremstilles basert på det humaniserte antistoff beskrevet i punkt 1 ved anvendelse av genteknikk eller proteinteknikk. Antistoffragmentet inkluderer Fab, F(ab')2Fab<1>sdFv, diabody, dsFv, et peptid omfattende CDR, og lignende.  The antibody fragment can be produced based on the humanized antibody described in point 1 using genetic engineering or protein engineering. The antibody fragment includes Fab, F(ab')2Fab<1>sdFv, diabody, dsFv, a peptide comprising CDRs, and the like. 
 
 
   (1)Fremstilling av Fab  (1) Production of Fab 
 
 
   Fab kan fremstilles ved å behandle IgG med et proteolytisk enzym papain. Etter papainbehandlingen, når de opprinnelige antistoff er en IgG underklasse som har en protein A-bindende aktivitet, kan ensartet Fab utvinnes ved å separere det fra IgG molekyler og Fc fragmenter ved passering gjennom en protein A kolonne ( Monoclonal Antibodies: Principles and Practice, (1995)). Når det opprinnelige antistoff er et antistoff av IgG underklasse som ikke har noen protein A-bindende aktivitet, kan Fab utvinnes ved ionebytterkromatografi i en fraksjon eluert ved en lav saltkonsentrasjon ( Monoclonal Antibodies: Principles and Practice, tredje utgave (1995)). I tillegg kan Fab også fremstilles ved genmanipuleringsteknikker ved anvendelse av Escherichia coli.  Fab can be prepared by treating IgG with a proteolytic enzyme papain. After the papain treatment, when the original antibody is an IgG subclass that has a protein A-binding activity, uniform Fab can be recovered by separating it from IgG molecules and Fc fragments by passing through a protein A column ( Monoclonal Antibodies: Principles and Practice, ( 1995)). When the original antibody is an antibody of the IgG subclass that has no protein A-binding activity, the Fab can be recovered by ion-exchange chromatography in a fraction eluted at a low salt concentration (Monoclonal Antibodies: Principles and Practice, third edition (1995)). In addition, Fab can also be produced by genetic engineering techniques using Escherichia coli. 
 
 
   En Fab ekspresjonsvektor kan f.eks. fremstilles ved kloning av DNA-et som koder for antistoff V regionen beskrevet i punktene 1(2) og 1(3) inn i en vektor for Fab ekspresjon. Som vektoren for Fab ekspresjon kan en hvilken som helst vektor anvendes, så lenge som et DNA for Fab kan innskytes og uttrykkes. Eksempler inkluderer pIT106 ( Science, 240, 1041  A Fab expression vector can e.g. is produced by cloning the DNA that codes for the antibody V region described in points 1(2) and 1(3) into a vector for Fab expression. As the vector for Fab expression, any vector can be used, as long as a DNA for Fab can be inserted and expressed. Examples include pIT106 (Science, 240, 1041 
 
 
   (1988)) og lignende. Fab kan dannes og akkumuleres i et inklusjonslegeme eller periplasmisk rom ved å innføre Fab ekspresjonvektoren i en passende Escherichia coli. Aktiv Fab kan oppnås fra inklusjonslegemet ved hjelp av en refoldings metode generelt anvendt for protein, og når den er uttrykt i det periplasmiske rom lekkes aktiv Fab i kultursupernatanten.  (1988)) and the like. Fab can be formed and accumulate in an inclusion body or periplasmic space by introducing the Fab expression vector into an appropriate Escherichia coli. Active Fab can be obtained from the inclusion body using a refolding method generally used for protein, and when it is expressed in the periplasmic space, active Fab is leaked into the culture supernatant. 
 
 
   Ensartet Fab kan renses etter refoldingen eller fra kultur-supernatanten ved anvendelse av en antistoff-forbundet kolonne ( Antibody Engineering, A Practical Guide, W.H. Freeman and Company (1992)).  The uniform Fab can be purified after the refolding or from the culture supernatant using an antibody coupled column ( Antibody Engineering, A Practical Guide, W.H. Freeman and Company (1992)). 
 
 
   (2) Fremstilling av F(ab')2 (2) Preparation of F(ab')2 
 
 
   F(ab')2 kan fremstilles ved å behandle IgG med et proteolytisk enzym papain. Etter papainbehandlingen kan den gjen-vinnes som ensartet F(ab')2 ved hjelp av en renseprosedyre som ligner på tilfellet med Fab ( Monoclonal Antibodies: Principles and Practice, tredje utgave, Academic Press  F(ab')2 can be produced by treating IgG with a proteolytic enzyme papain. After the papain treatment, it can be recovered as uniform F(ab')2 by a purification procedure similar to the case of Fab (Monoclonal Antibodies: Principles and Practice, Third Edition, Academic Press 
 
 
   (1995)). I tillegg kan den også fremstilles ved hjelp av metoden beskrevet i punkt 2(3) hvori Fab<1>behandles med maleimid slik som o-PDM, bismaleimidheksan eller lignende til å danne en tioeterbinding, eller en metode hvori den behandles med DTNB til å danne en S-S binding ( Antibody Engineering, A Practical Approach, IRL PRESS (1966)).  (1995)). In addition, it can also be prepared using the method described in point 2(3) in which Fab<1> is treated with maleimide such as o-PDM, bismaleimide hexane or the like to form a thioether bond, or a method in which it is treated with DTNB to form an S-S bond ( Antibody Engineering, A Practical Approach, IRL PRESS (1966)). 
 
 
   (3) Fremstilling av Fab<1> (3) Preparation of Fab<1> 
 
 
   Fab<1>kan fremstilles ved genmanipuleringsteknikker ved anvendelse av Escherichia coli. En Fab<1>ekspresjonsvektor kan f.eks. konstrueres ved å klone DNA-et som koder for antistoff V regionen beskrevet i punktene 1(2) og (3) inn i en vektor for Fab<1>ekspresjon. Som vektoren for Fab<1>ekspresjon kan en hvilken som helst vektor anvendes, så lenge som et DNA for Fab<1>kan innskytes og uttrykkes. Eksempler inkluderer pAK19 ( Bio/ Techonolgy, 10., 163 (1992)) og lignende. Fab<1>kan dannes og akkumuleres i et inklusjonslegeme eller periplasmisk rom ved innføring av Fab<1>ekspresjonsvektoren i en passende Escherichia coli. Aktiv Fab<1>kan oppnås fra inklusjonslegemet ved hjelp av en refoldingsmetode som generelt anvendes for protein, og når den er uttrykt i det periplasmiske rom kan de utvinnes i ekstracellulær enhet ved å oppbryte cellene med en behandling slik som partiell lysozymnedbryt ning, osmotisk trykksjokk, lydbehandling eller lignende. Ensartet Fab' kan renses etter refoldingen eller fra den oppbrutte cellesuspensjon ved anvendelse av en protein G kolonne eller lignende ( Antibody Engineering, A Practical Approach, IRL PRESS (1966)),  Fab<1> can be produced by genetic engineering techniques using Escherichia coli. A Fab<1> expression vector can e.g. is constructed by cloning the DNA encoding the antibody V region described in points 1(2) and (3) into a vector for Fab<1> expression. As the vector for Fab<1> expression, any vector can be used, as long as a DNA for Fab<1> can be inserted and expressed. Examples include pAK19 (Bio/Techonolgy, 10., 163 (1992)) and the like. Fab<1> can be formed and accumulated in an inclusion body or periplasmic space by introducing the Fab<1> expression vector into an appropriate Escherichia coli. Active Fab<1> can be obtained from the inclusion body using a refolding method generally used for protein, and when expressed in the periplasmic space they can be recovered in the extracellular unit by breaking up the cells with a treatment such as partial lysozyme degradation, osmotic pressure shock , sound processing or the like. The uniform Fab' can be purified after the refolding or from the disrupted cell suspension using a protein G column or the like ( Antibody Engineering, A Practical Approach, IRL PRESS (1966)), 
 
 
   (4) Fremstilling av scFv  (4) Preparation of scFv 
 
 
