
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Et "polypeptid" som omfattes av definisjonen på den ovenfor beskrevne "forbindelse", betyr en del (et fragment) av en polypeptidkjede som utgjør AILIM (fortrinnsvis humant AILIM), fortrinnsvis hele eller en del av et ekstracellulært område i polypeptidet som utgjør AILIM (1-5 aminosyrer kan om ønskelig være addert til områdets N-ende og/eller C-ende).  A "polypeptide" covered by the definition of the above-described "compound" means a part (a fragment) of a polypeptide chain that constitutes AILIM (preferably human AILIM), preferably all or part of an extracellular region of the polypeptide that constitutes AILIM ( 1-5 amino acids can, if desired, be added to the N-end and/or C-end of the region). 
 
 
   AILIM som inngår i foreliggende oppfinnelse, er et transmembranmolekyl som trenger gjennom cellemembranen og som omfatter én eller to polypeptidkjeder.  AILIM, which forms part of the present invention, is a transmembrane molecule that penetrates the cell membrane and comprises one or two polypeptide chains. 
 
 
   Her betyr et "transmembranprotein" et protein som er forbundet med membranen via et hydrofobt peptidområde som penetrerer lipiddobbeltlaget i membranen én eller flere ganger, og hvis struktur totalt sett består av tre hovedområder, det vil si det ekstracellulære området, transmembranområdet og det cytoplasmatiske området, som observert i mange reseptorer og celleoverflatemolekyler. Et slikt transmembranprotein utgjør celleoverflate-reseptormolekyler i form av en monomer, homodimer, heterodimer eller oligomer, med én eller flere andre kjeder med samme eller forskjellig aminosyresekvens.  Here, a "transmembrane protein" means a protein that is connected to the membrane via a hydrophobic peptide region that penetrates the lipid bilayer of the membrane one or more times, and whose overall structure consists of three main regions, that is, the extracellular region, the transmembrane region and the cytoplasmic region, as observed in many receptors and cell surface molecules. Such a transmembrane protein constitutes cell surface receptor molecules in the form of a monomer, homodimer, heterodimer or oligomer, with one or more other chains with the same or different amino acid sequence. 
 
 
   Her betyr et "ekstracellulært område" hele eller en del av delstrukturen (delområdet) i totalstrukturen av det ovenfor nevnte transmembranprotein, hvor delstrukturen foreligger utenfor membranen. Med andre ord betyr det hele eller en del av transmembran-proteinet, bortsett fra det området som inngår i membranen (transmembranområdet) og området som foreligger i cytoplasmaet og følger etter transmembranområdet (det cytoplasmatiske området).  Here, an "extracellular area" means all or part of the partial structure (partial area) in the overall structure of the above-mentioned transmembrane protein, where the partial structure exists outside the membrane. In other words, it means all or part of the transmembrane protein, except for the area that is part of the membrane (the transmembrane area) and the area that is present in the cytoplasm and follows the transmembrane area (the cytoplasmic area). 
 
 
   "Et fusjonspolypeptid" som inngår i den ovenfor definerte "proteinforbindelse", betyr et fusjonspolypeptid som omfatter hele eller en del av et ekstracellulært område i et polypeptid som utgjør AILIM (fortrinnsvis humant AILIM), og "hele eller en del av et konstant område i immunglobulintungkjeden (lg, fortrinnsvis humant lg)". Fusjonspolypeptidet er fortrinnsvis et fusjonspolypeptid mellom et ekstracellulært område i AILIM og en del av et konstant område fra human IgG-tungkjede, og spesielt foretrukket et fusjonspolypeptid mellom et ekstracellulært område i AILIM og et område (Fc) i human IgG-tungkjede som omfatter et hengselområde, et CH2-domene og et CH3-domene. Som IgG foretrekkes IgGl, og som AILIM foretrekkes AILIM fra menneske, mus eller rotte (fortrinnsvis menneske).  "A fusion polypeptide" included in the above-defined "protein compound" means a fusion polypeptide comprising all or part of an extracellular region in a polypeptide constituting AILIM (preferably human AILIM), and "all or part of a constant region in immunoglobulin heavy chain (Ig, preferably human Ig)". The fusion polypeptide is preferably a fusion polypeptide between an extracellular region of AILIM and part of a constant region from human IgG heavy chain, and particularly preferably a fusion polypeptide between an extracellular region of AILIM and a region (Fc) of human IgG heavy chain comprising a hinge region , a CH2 domain and a CH3 domain. As IgG, IgGl is preferred, and as AILIM, AILIM from human, mouse or rat (preferably human) is preferred. 
 
 
   "Hele eller en del av et konstant område fra human immunglobulin(Ig)-tungkjede", anvendt her, betyr det konstante området eller Fc-området i en humant avledet immunglobulintungkjede (H-kjede), som beskrevet, eller en del av denne. Immunglobulinet kan være ethvert immunglobulin og tilhøre enhver klasse og enhver underklasse. Nærmere bestemt er eksempler på immunglobulinet IgG (IgGl, IgG2, IgG3 og IgG4), IgM, IgA (IgAl og IgA2), IgD og IgE. Immunglobulinet er fortrinnsvis IgG (IgGl, IgG2, IgG3 eller IgG4) eller IgM. Eksempler på spesielt foretrukket immunglobulin ifølge foreliggende oppfinnelse er immunglobuliner som tilhører humant avledet IgG (IgGl, IgG2, IgG3 eller IgG4).  "All or part of a human immunoglobulin (Ig) heavy chain constant region", as used herein, means the constant region or Fc region of a human derived immunoglobulin heavy chain (H chain), as described, or part thereof. The immunoglobulin can be any immunoglobulin and belong to any class and any subclass. More specifically, examples of the immunoglobulin are IgG (IgG1, IgG2, IgG3 and IgG4), IgM, IgA (IgAl and IgA2), IgD and IgE. The immunoglobulin is preferably IgG (IgG1, IgG2, IgG3 or IgG4) or IgM. Examples of particularly preferred immunoglobulin according to the present invention are immunoglobulins belonging to human derived IgG (IgG1, IgG2, IgG3 or IgG4). 
 
 
   Immunglobulin har en Y-formet strukturell enhet i hvilken fire kjeder, to homologe lettkjeder (L-kjeder) og to homologe tungkjeder (H-kjeder), er sammenbundet via disulfidbindinger (S-S-bindinger). Lettkjeden består av det variable lettkjedeområdet (Vl) og det konstante lettkjedeområdet (Cl). Tungkjeden består av det variable tungkjedeområdet (Vh) og det konstante tungkjedeområdet (Ch).  Immunoglobulin has a Y-shaped structural unit in which four chains, two homologous light chains (L chains) and two homologous heavy chains (H chains), are linked via disulfide bonds (S-S bonds). The light chain consists of the variable light chain region (Vl) and the constant light chain region (Cl). The heavy chain consists of the variable heavy chain area (Vh) and the constant heavy chain area (Ch). 
 
 
   Tungkjedens konstante område består av noen domener som har aminosyresekvenser som er typiske for hver klasse (IgG, IgM, IgA, IgD og IgE) og hver underklasse (IgGl, IgG2, IgG3 og IgG4, IgAl og IgA2).  The heavy chain constant region consists of some domains that have amino acid sequences typical of each class (IgG, IgM, IgA, IgD and IgE) and each subclass (IgGl, IgG2, IgG3 and IgG4, IgAl and IgA2). 
 
 
   Tungkjeden i IgG (IgGl, IgG2, IgG3 og IgG4) består av VH, CH1-domenet, hengselområdet, CH2-domenet og CH3-domenet, i denne rekkefølge fra N-enden.  The heavy chain in IgG (IgG1, IgG2, IgG3 and IgG4) consists of the VH, the CH1 domain, the hinge region, the CH2 domain and the CH3 domain, in this order from the N terminus. 
 
 
   På tilsvarende måte består tungkjeden i IgGl av Vh, Cyil-domenet, hengselområdet, Cyi2-domenet og Cyi3-domenet, i denne rekkefølge fra N-enden. Tungkjeden i IgG2 består av VH, Cy2l-domenet, hengselområdet, Cy22-domenet og Cy23-domenet, i denne rekke-følge fra N-enden. Tungkjeden i IgG3 består av VH, Cy3l-domenet, hengselområdet, Cyj2-domenet og Cy33-domenet, i denne rekkefølge fra N-enden. Tungkjeden i IgG4 består av Vh, CyU -domenet, hengselområdet, Cy42-domenet og Cy43-domenet, i denne rekkefølge fra N-enden.  Similarly, the heavy chain in IgG1 consists of Vh, the Cyil domain, the hinge region, the Cyi2 domain and the Cyi3 domain, in this order from the N-terminus. The heavy chain in IgG2 consists of the VH, the Cy21 domain, the hinge region, the Cy22 domain and the Cy23 domain, in this order from the N-terminus. The heavy chain in IgG3 consists of the VH, the Cy3l domain, the hinge region, the Cyj2 domain and the Cy33 domain, in this order from the N terminus. The heavy chain in IgG4 consists of the Vh, the CyU domain, the hinge region, the Cy42 domain and the Cy43 domain, in this order from the N-end. 
 
 
   Tungkjeden i IgA består av VH, Cal-domenet, hengselområdet, Ccx2-domenet og Ca3-domenet, i denne rekkefølge fra N-enden.  The heavy chain in IgA consists of the VH, the Cal domain, the hinge region, the Ccx2 domain and the Ca3 domain, in this order from the N terminus. 
 
 
   På tilsvarende måte består tungkjeden i IgAl av Vh, Coci 1 -domenet, hengselområdet, Ccti2-domenet og Coci3-domenet, i denne rekkefølge fra N-enden. Tungkjeden i IgA2 består av VH, Co^l-domenet, hengselområdet, Ca22-domenet og Ca23-domenet, i denne rekke-følge fra N-enden.  Similarly, the heavy chain in IgAl consists of Vh, the Coci 1 domain, the hinge region, the Ccti2 domain and the Coci3 domain, in this order from the N-end. The heavy chain in IgA2 consists of the VH, the Co^1 domain, the hinge region, the Ca22 domain and the Ca23 domain, in this order from the N-terminus. 
 
 
   Tungkjeden i IgD består av Vh, C81-domenet, hengselområdet, C82-domenet og C83-domenet, i denne rekkefølge fra N-enden.  The heavy chain in IgD consists of Vh, the C81 domain, the hinge region, the C82 domain and the C83 domain, in this order from the N-terminus. 
 
 
   Tungkjeden i IgM består av Vh, C^il-domenet, Cn2-domenet, C^i3-domenet og Cn4-domenet, i denne rekkefølge fra N-enden, og har intet hengselområde av den type som observeres i IgG, IgA og IgD.  The heavy chain in IgM consists of Vh, the C^1 domain, the Cn2 domain, the C^i3 domain, and the Cn4 domain, in this order from the N terminus, and has no hinge region of the type observed in IgG, IgA, and IgD . 
 
 
   Tungkjeden i IgE består av Vh, Cel-domenet, Ce2-domenet, Ce3-domenet og Cs4-domenet, i denne rekkefølge fra N-enden, og har intet hengselområde av den type som observeres i IgG, IgA og IgD.  The heavy chain in IgE consists of Vh, the Cel domain, the Ce2 domain, the Ce3 domain and the Cs4 domain, in this order from the N terminus, and has no hinge region of the type observed in IgG, IgA and IgD. 
 
 
   Dersom IgG behandles med f.eks. papain, kløyves molekylet litt over mot N-enden, bortenfor disulfidbindingene som foreligger i hengselområdet, og hvor disulfidbindingene sammenbinder de to tungkjedene, slik at det dannes to homologe Fab, hvor et tungkjedefragment bestående av Vh og CH1 er bundet til én lettkjede via en disulfidbinding, og ett Fc, hvor to homologe tungkjedefragmenter bestående av hengselområdet, CH2-domenet og CH3-domenet er sammenbundet via disulfidbindinger (se "Immunology Illustrated", den opprinnelige 2. utg., Nankodo, s. 65-75 (1992); og "Focus of Newest Medical Science 'Recognition Mechanism of Immune System'", Nankodo, s. 4-7 (1991) osv.).  If IgG is treated with e.g. papain, the molecule is cleaved slightly towards the N-end, beyond the disulfide bonds present in the hinge region, and where the disulfide bonds connect the two heavy chains, so that two homologous Fabs are formed, where a heavy chain fragment consisting of Vh and CH1 is bound to one light chain via a disulfide bond , and one Fc, where two homologous heavy chain fragments consisting of the hinge region, the CH2 domain and the CH3 domain are linked via disulfide bonds (see "Immunology Illustrated", the original 2nd ed., Nankodo, pp. 65-75 (1992); and "Focus of Newest Medical Science 'Recognition Mechanism of Immune System'", Nankodo, pp. 4-7 (1991) etc.). 
 
 
   "En del av et konstant område fra immunglobulintungkjeden" nevnt ovenfor betyr en del av et konstant område fra en immunglobulintungkjede med de strukturelle egenskaper som er nevnt ovenfor, og er fortrinnsvis det konstante området uten Cl-domenet, eller Fc-området. Et spesifikt eksempel på dette er området bestående av hengselområdet, C2-domenet og C3-domenet fra IgG, IgA og IgD, og er området bestående av C2-domenet, C3-domenet og C4-  "A part of a constant region from the immunoglobulin heavy chain" mentioned above means a part of a constant region from an immunoglobulin heavy chain with the structural characteristics mentioned above, and is preferably the constant region without the Cl domain, or the Fc region. A specific example of this is the region consisting of the hinge region, the C2 domain and the C3 domain from IgG, IgA and IgD, and is the region consisting of the C2 domain, the C3 domain and the C4- 
 
 
   domenet fra IgM og IgE. Et spesielt foretrukket eksempel på dette er Fc-området i humant avledet IgGl.  the domain from IgM and IgE. A particularly preferred example of this is the Fc region of human-derived IgG1. 
 
 
   Fusjonspolypeptidet nevnt ovenfor har den fordel at fusjonspolypeptidet kan renses ekstremt lett ved å anvende affinitetskolonnekromatografi ved utnyttelse av egenskapene til protein A, som bindes spesifikt til immunglobulinfragmentet, siden fusjonspolypeptidet ifølge foreliggende oppfinnelse har en del av et konstant område (f.eks. Fc) fra et immunglobulin, f.eks. IgG, som nevnt ovenfor, som fusjonspartner. Siden forskjellige antistoffer mot Fc fra forskjellige immunglobuliner er tilgjengelige, kan videre en immunanalyse for fusjonspolypeptidene lett  The fusion polypeptide mentioned above has the advantage that the fusion polypeptide can be purified extremely easily by using affinity column chromatography by exploiting the properties of protein A, which binds specifically to the immunoglobulin fragment, since the fusion polypeptide according to the present invention has part of a constant region (e.g. Fc) from an immunoglobulin, e.g. IgG, as mentioned above, as a fusion partner. Since different antibodies against Fc from different immunoglobulins are available, further an immunoassay for the fusion polypeptides can easily 
 
 
   utføres med antistoffer mot Fc.  performed with antibodies against Fc. 
 
 
   "Et polypeptid som bindes til AILIM" inngår i "et polypeptid" som inngår i definisjonen av "forbindelsen" ovenfor.  "A polypeptide that binds to AILIM" is included in "a polypeptide" included in the definition of "compound" above. 
 
 
   Spesifikke eksempler på "et polypeptid som bindes til AILIM" er hele eller en del av et polypeptid som utgjør de kjente B7h, B7RP-1, GL50, eller et molekyl betegnet LICOS, som er ligander som interagerer med AILIM (Nature, vol. 402, nr. 6763, s. 827-832, 1999; Nature Medicine, vol. 5, nr. 12, s. 1365-1369,1999; J. Immunology, vol. 164, s. 1653-1657, 2000; Curr. Biol, vol. 10, nr. 6, s. 333-336,2000).  Specific examples of "a polypeptide that binds to AILIM" are all or part of a polypeptide constituting the known B7h, B7RP-1, GL50, or a molecule designated LICOS, which are ligands that interact with AILIM (Nature, vol. 402 , No. 6763, pp. 827-832, 1999; Nature Medicine, vol. 5, No. 12, pp. 1365-1369, 1999; J. Immunology, vol. 164, pp. 1653-1657, 2000; Curr. Biol, vol. 10, no. 6, pp. 333-336, 2000). 
 
 
   Polypeptidet er fortrinnsvis et polypeptid som omfatter hele eller en del av et ekstracellulært område fra ligandene nevnt ovenfor (B7h, B7RP-1, GL50, LICOS), eller et fusjonspolypeptid som omfatter polypeptidet og hele eller en del av et konstant område fra immunglobulintungkjeden (fortrinnsvis humant immunglobulin). Her har begrepene "et ekstracellulært område" og "et konstant område fra immunglobulintungkjeden" samme betydning som ovenfor.  The polypeptide is preferably a polypeptide comprising all or part of an extracellular region from the ligands mentioned above (B7h, B7RP-1, GL50, LICOS), or a fusion polypeptide comprising the polypeptide and all or part of a constant region from the immunoglobulin heavy chain (preferably human immunoglobulin). Here, the terms "an extracellular region" and "an immunoglobulin heavy chain constant region" have the same meaning as above. 
 
 
   Polypeptidet, en del av polypeptidet (et fragment) og fusjonspolypeptidet nevnt ovenfor kan fremstilles ikke bare ved rekombinant DNA-teknologi, som nevnt nedenfor, men også ved en fremgangsmåte som er vel kjent innen faget, slik som en kjemisk syntese-fremgangsmåte og en celledyrkingsrfemgangsmåte, eller en modifisert utgave av disse.  The polypeptide, a part of the polypeptide (a fragment) and the fusion polypeptide mentioned above can be produced not only by recombinant DNA technology, as mentioned below, but also by a method well known in the art, such as a chemical synthesis method and a cell culture procedure method , or a modified version of these. 
 
 
   "Antistoffet" ifølge foreliggende oppfinnelse kan være et polyklonalt antistoff (antiserum) eller et monoklonalt antistoff mot AILIM fra et pattedyr (spesielt foretrukket humant AILIM), definert ovenfor, og er fortrinnsvis et monoklonalt antistoff.  The "antibody" according to the present invention can be a polyclonal antibody (antiserum) or a monoclonal antibody against AILIM from a mammal (particularly preferred human AILIM), defined above, and is preferably a monoclonal antibody. 
 
 
   Nærmere bestemt er antistoffet et antistoff med inhiberende aktivitet på proliferasjon av AILIM-uttrykkende celler ved at det bindes til AILIM, eller inhiberende aktivitet på produksjon av interferon-y eller interleukin-4 ved AILIM-uttrykkende celler via binding til AILIM.  More specifically, the antibody is an antibody with inhibitory activity on the proliferation of AILIM-expressing cells by binding to AILIM, or inhibitory activity on the production of interferon-y or interleukin-4 by AILIM-expressing cells via binding to AILIM. 
 
 
   "Allergi av forsinket type" betyr her allergi som formidles ved cellulær immunitet (fortrinnsvis formidlet av T-celler av Thl-type), det vil si at allergien formidles av T-celler som er sensitivisert med antigen (hukommelses-T-celler som husker antigenet), og betegner enhver allergi hvor det tar ca. 24-48 timer før den allergiske reaksjon kan påvises, ledsaget av inflammasjon grunnet hukommelses-T-cellen dersom den levende organisme som er sensitivisert med et antigen, igjen settes i forbindelse med det samme antigen.  "Delayed-type allergy" here means allergy mediated by cellular immunity (preferably mediated by T cells of the Thl type), i.e. the allergy is mediated by antigen-sensitized T cells (memory T cells that remember the antigen), and denotes any allergy where it takes approx. 24-48 hours before the allergic reaction can be detected, accompanied by inflammation due to the memory T-cell if the living organism that has been sensitized with an antigen is again brought into contact with the same antigen. 
 
 
   Denne allergi av forsinket type omfatter allergi overfor et infeksiøst, patogent antigen, f.eks. tuberkulinallergi erholdt fra Mycobacterium tuberculosis, en forbigående Jones-Mote-allergi av forsinket type rettet mot en svært liten mengde protein, kontaktallergi overfor kjemikalier som pikrylklorid eller plantetoksiner som lakk, eller allergi forbundet med transplantatrejeksjon observert ved allotransplantasjon.  This delayed-type allergy includes allergy to an infectious, pathogenic antigen, e.g. tuberculin allergy obtained from Mycobacterium tuberculosis, a transient Jones-Mote allergy of the delayed type directed against a very small amount of protein, contact allergy to chemicals such as picryl chloride or plant toxins such as lacquer, or allergy associated with graft rejection observed in allotransplantation. 
 
 
   "Farmasøytisk preparat" betyr her et preparat som er anvendbart som medikament, og som omfatter som aktive bestanddeler antistoff (fortrinnsvis humant antistoff) som bindes til AILIM (fortrinnsvis humant AILIM) eller en del av dette, eller monoklonalt antistoff (fortrinnsvis humant, monoklonalt antistoff) eller en del av dette, og et "farmasøytisk akseptabelt bærerstoff.  "Pharmaceutical preparation" here means a preparation which can be used as a medicine, and which comprises as active ingredients antibody (preferably human antibody) which binds to AILIM (preferably human AILIM) or a part thereof, or monoclonal antibody (preferably human, monoclonal antibody ) or part thereof, and a "pharmaceutically acceptable carrier. 
 
 
   Det "farmasøytisk akseptable bærerstoff' omfatter en eksipiens, et fortynningsmiddel, et ekspansjonsmiddel, et dekomponeringsmiddel, en stabilisator, et konserveringsmiddel, en buffer, et emulsjonsmiddel, et aromatisk middel, et fargestoff, et søtningsmiddel, et viskositetsøkende middel, et smaksstoff, et løselighetsfremmende middel og andre tilsetnings-stoffer.  The "pharmaceutically acceptable carrier" includes an excipient, a diluent, an expanding agent, a disintegrant, a stabilizer, a preservative, a buffer, an emulsifying agent, an aromatic agent, a coloring agent, a sweetening agent, a viscosity increasing agent, a flavoring agent, a solubilizing agent agent and other additives. 
 
 
   Ved anvendelse av ett eller flere slike bærerstoffer kan et farmasøytisk preparat utformes til tabletter, piller, pulvere, granulater, injeksjonsløsninger, løsninger, kapsler, drops, eliksirer, suspensjoner, emulsjoner eller siruper.  By using one or more such carriers, a pharmaceutical preparation can be formulated into tablets, pills, powders, granules, injection solutions, solutions, capsules, drops, elixirs, suspensions, emulsions or syrups. 
 
 
   Det farmasøytiske preparat kan tilføres oralt eller parenteralt. Andre former for parenteral tilførsel omfatter en løsning for ekstern påføring, en stikkpille for rektal tilførsel og et pessar, foreskrevet ved den sedvanlige fremgangsmåten, som omfatter én eller flere aktive bestanddeler.  The pharmaceutical preparation can be administered orally or parenterally. Other forms of parenteral administration include a solution for external application, a suppository for rectal administration and a pessary, prescribed by the usual method, which includes one or more active ingredients. 
 
 
   Dosen kan variere, avhengig av pasientens alder, kjønn, vekt og symptomer, virkningen av behandlingen, tilførselsveien, behandlingstidsrommet og hvilken type aktiv bestanddel (polypeptid eller antistoff som nevnt ovenfor) som inngår i det farmasøytiske preparat. Vanligvis kan det farmasøytiske preparat tilføres en voksen person i en dose på 10^ig til 1000 mg (eller 10^ig til 500 mg) pr. tilførsel. Avhengig av forskjellige betingelser kan en dose som er mindre enn nevnt ovenfor være tilstrekkelig i noen tilfeller, mens en dose som er høyere enn nevnt ovenfor kan være nødvendig i andre tilfeller.  The dose may vary, depending on the patient's age, gender, weight and symptoms, the effect of the treatment, the administration route, the treatment period and the type of active ingredient (polypeptide or antibody as mentioned above) that is included in the pharmaceutical preparation. Generally, the pharmaceutical preparation can be administered to an adult in a dose of 10 µg to 1000 mg (or 10 µg to 500 mg) per supply. Depending on different conditions, a dose less than the above may be sufficient in some cases, while a dose higher than the above may be necessary in other cases. 
 
 
   Nærmere bestemt kan injeksjonsløsningen fremstilles ved å løse eller suspendere antistoffet i et ikke-toksisk, farmasøytisk akseptabelt bærerstoff, f.eks. fysiologisk saltvann eller kommersielt tilgjengelig destillert vann for injeksjon, ved justering til en konsentrasjonen på fra 0,1 \ i% antistoff/ml bærerstoff til 10 mg antistoff/ml bærerstoff.  More specifically, the injection solution can be prepared by dissolving or suspending the antibody in a non-toxic, pharmaceutically acceptable carrier, e.g. physiological saline or commercially available distilled water for injection, when adjusted to a concentration of from 0.1% antibody/ml carrier to 10 mg antibody/ml carrier. 
 
 
   Den således fremstilte injeksjonsløsning kan tilføres en menneskelig pasient med behov for behandling i en dose på fra 1 ug til 100 mg/kg kroppsvekt, fortrinnsvis fra 50 ug til 50 mg/kg kroppsvekt, én eller flere ganger daglig. Eksempler på tilførselsveier er medisinsk egnede tilførselsveier, slik som intravenøs injeksjon, subkutan injeksjon, intradermal injeksjon, intramuskulær injeksjon eller intraperitoneal injeksjon, fortrinnsvis intravenøs injeksjon.  The thus prepared injection solution can be administered to a human patient in need of treatment in a dose of from 1 µg to 100 mg/kg body weight, preferably from 50 µg to 50 mg/kg body weight, one or more times a day. Examples of administration routes are medically suitable administration routes, such as intravenous injection, subcutaneous injection, intradermal injection, intramuscular injection or intraperitoneal injection, preferably intravenous injection. 
 
 
   Injeksjonsløsningen kan også fremstilles i et ikke-vandig fortynningsmiddel (f.eks. propylenglykol, polyetylenglykol, vegetabilsk olje, slik som olivenolje, og alkoholer, slik som etanol), som en suspensjon eller emulsjon.  The injection solution may also be prepared in a non-aqueous diluent (eg, propylene glycol, polyethylene glycol, vegetable oil, such as olive oil, and alcohols, such as ethanol), as a suspension or emulsion. 
 
 
   Injeksjonsløsningen kan steriliseres ved filtrering gjennom et filter som ikke slipper igjennom bakterier, ved innblanding av bakteriedrepende midler eller ved bestråling. Injeksjonsløsningen kan fremstilles i en form som ferdiggjøres før bruk. Nærmere bestemt kan den frysetørkes til et sterilt, fast preparat og oppløses i sterilt, destillert vann for injeksjon eller et annet oppløsningsmiddel før anvendelse.  The injection solution can be sterilized by filtering through a filter that does not allow bacteria to pass through, by mixing in bactericidal agents or by irradiation. The injection solution can be prepared in a form that is completed before use. Specifically, it can be lyophilized to a sterile, solid preparation and dissolved in sterile, distilled water for injection or another solvent prior to use. 
 
 
   Farmasøytiske preparater som omfatter de humane antistoffene ifølge foreliggende oppfinnelse, er anvendbare som farmasøytiske preparater som ikke induserer immunologisk avvisning hos verten grunnet HAMA (humant antimuseantistoff), for kontroll av en rekke biologiske reaksjoner (f.eks. proliferasjon av celler som uttrykker AILIM, cytokinproduksjon ved celler som uttrykker AILIM, immuncytolyse eller død (apoptose) av celler som uttrykker AILIM og andre) som er forbundet med AILIM-formidlet overføring av et kostimulerende signal (sekundærsignal) til AILIM-uttrykkende celler, og/eller som farmasøytiske preparater for behandling eller forebyggelse av forskjellige sykdommer ved å undertrykke og inhibere start og/eller utvikling av sykdommer forbundet med AILIM-formidlet signaloverføring.  Pharmaceutical preparations comprising the human antibodies according to the present invention are useful as pharmaceutical preparations which do not induce immunological rejection in the host due to HAMA (human anti-mouse antibody), for the control of a number of biological reactions (e.g. proliferation of cells expressing AILIM, cytokine production in the case of cells expressing AILIM, immunocytolysis or death (apoptosis) of cells expressing AILIM and others) associated with AILIM-mediated transmission of a costimulatory signal (secondary signal) to AILIM-expressing cells, and/or as pharmaceutical preparations for treatment or prevention of various diseases by suppressing and inhibiting the onset and/or development of diseases associated with AILIM-mediated signal transduction. 
 
 
   Begrepet "immuncytolyse" betegner her et biologisk fenomen som følger.  The term "immunocytolysis" here denotes a biological phenomenon as follows. 
 
 
   Cellelysis (cytolyse) kan induseres med et antistoff (fortrinnsvis et cellelyserende antistoff), så vel som ved binding til dreperceller. Det cellelyserende antistoff er et cytotoksisk antistoff som fortrinnsvis har lyserende virkning på celler som immunceller, vevsceller eller spermier. Når antistoffet bindes til celleoverflateantigenet, har det en cytotoksisk virkning på cellen eller induserer cytolyse i nærvær av komplement.  Cell lysis (cytolysis) can be induced with an antibody (preferably a cell-lysing antibody), as well as by binding to killer cells. The cell-lysing antibody is a cytotoxic antibody that preferably has a lysing effect on cells such as immune cells, tissue cells or sperm. When the antibody binds to the cell surface antigen, it has a cytotoxic effect on the cell or induces cytolysis in the presence of complement. 
 
 
   Denne immuncytolyse induseres ved virkningen av komplement sammen med spesifikk binding av antistoffet til celleoverflateantigenet. Antistoffet bundet til overflate-antigenet aktiverer Cl-komplement (Cl). Påfølgende celleskadeseter dannes via en serie med komplementfikseringsreaksjoner med komplementer C2 til C9 (C2-C9), hvoretter celleinnholdet frigjøres fra cellene og cellene lyserer.  This immunocytolysis is induced by the action of complement together with specific binding of the antibody to the cell surface antigen. The antibody bound to the surface antigen activates Cl complement (Cl). Subsequent cell damage sites are formed via a series of complement fixation reactions with complements C2 to C9 (C2-C9), after which the cell contents are released from the cells and the cells lyse. 
 
 
   Begrepet "antistoffavhengig cellulær cytotoksisitet" betegner her en biologisk begivenhet, som også forkortes "ADCC", og som er en cytotoksisk virkning på målceller ved effektorceller, f.eks. lymfocytter, makrofager eller polymorfonukleære leukocytter, som ikke bare krever effektorceller og målceller, men også et antistoff som deltar i induksjon av den cytotoksiske begivenhet.  The term "antibody-dependent cellular cytotoxicity" here denotes a biological event, which is also abbreviated "ADCC", and which is a cytotoxic effect on target cells by effector cells, e.g. lymphocytes, macrophages or polymorphonuclear leukocytes, which require not only effector cells and target cells, but also an antibody that participates in the induction of the cytotoxic event. 
 
 
   Begrepet "blandet lymfocyttreaksjon" betyr her et biologisk fenomen, som forkortes "MLR". Reaksjonen betegnes også en blandet leukocyttreaksjon.  The term "mixed lymphocyte reaction" here means a biological phenomenon, which is abbreviated "MLR". The reaction is also called a mixed leukocyte reaction. 
 
 
   Allogene leukocytter eller lymfocytter avledet fra forskjellige individer sammenblandes og dyrkes i flere dager, noe som tillater blastdannelse av cellene og DNA-syntese i cellene (det vil si celleproliferasjon). Denne reaksjonen betegnes MLR (allogeneisk  Allogeneic leukocytes or lymphocytes derived from different individuals are mixed and cultured for several days, allowing blast formation of the cells and DNA synthesis within the cells (ie, cell proliferation). This reaction is called MLR (allogeneic 
 
 
   MLR).  MLR). 
 
 
   DNA-syntese (celleproliferasjon) kan analyseres ved å stanse proliferasjonen av en av lymfocyttypene. Proliferasjonsstansen kan oppnås ved behandling med stråling eller mito-mycin. Analysen kan utføres ved å måle mengden DNA syntetisert i den andre lymfocytten.  DNA synthesis (cell proliferation) can be analyzed by stopping the proliferation of one of the lymphocyte types. Proliferation arrest can be achieved by treatment with radiation or mitomycin. The analysis can be performed by measuring the amount of DNA synthesized in the second lymphocyte. 
 
 
   Mengden syntetisert DNA kan analyseres ved å måle inkorporering av tymidin merket med en radioaktiv isotop, slik som tritium, i cellekjernen.  The amount of synthesized DNA can be analyzed by measuring the incorporation of thymidine labeled with a radioactive isotope, such as tritium, into the cell nucleus. 
 
 
   DNA som koder for AILIM (spesielt foretrukket humant AILIM) ifølge foreliggende oppfinnelse, kan erholdes ifølge en hyppig anvendt fremgangsmåte ved å benytte fremgangsmåter for kloning av cDNA fra mRNA som koder for AILIM, en fremgangsmåte for isolering av genomisk DNA og spleising av dette, en fremgangsmåte for fremstilling av DNA ved PCR ved anvendelse av en cDNA-sekvens eller mRNA-sekvens som templat, eller en fremgangsmåte for kjemisk syntese av DNA.  DNA that codes for AILIM (particularly preferred human AILIM) according to the present invention can be obtained according to a frequently used method by using methods for cloning cDNA from mRNA that codes for AILIM, a method for isolating genomic DNA and splicing it, a method for producing DNA by PCR using a cDNA sequence or mRNA sequence as a template, or a method for chemical synthesis of DNA. 
 
 
   DNA som koder for AILIM-liganden ifølge foreliggende oppfinnelse, kan også erholdes på samme måte som beskrevet ovenfor.  DNA which codes for the AILIM ligand according to the present invention can also be obtained in the same way as described above. 
 
 
