
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Det monoklonale antistoff omfatter antistoffer med enhver isotype av IgG, IgM, IgA, IgD eller IgE. IgG eller IgM foretrekkes.  The monoclonal antibody includes antibodies of any isotype of IgG, IgM, IgA, IgD or IgE. IgG or IgM is preferred. 
 
 
   Det polyklonale antistoff (antiserumet) eller det monoklonale antistoff kan fremstilles ved kjente fremgangsmåter. Nærmere bestemt immuniseres et pattedyr, fortrinnsvis en mus, en rotte, en hamster, et marsvin, en kanin, en katt, en hund, en gris, en geit, en hest eller storfe, eller mer foretrukket en mus, en rotte, en hamster, et marsvin eller en kanin, f.eks. med et antigen som nevnt ovenfor, om nødvendig sammen med Freunds adjuvans.  The polyclonal antibody (antiserum) or the monoclonal antibody can be prepared by known methods. More specifically, a mammal, preferably a mouse, a rat, a hamster, a guinea pig, a rabbit, a cat, a dog, a pig, a goat, a horse or cattle, or more preferably a mouse, a rat, a hamster is immunized , a guinea pig or a rabbit, e.g. with an antigen as mentioned above, if necessary together with Freund's adjuvant. 
 
 
   Det polyklonale antistoff kan erholdes fra serum fra det således immuniserte dyr. I tillegg fremstilles monoklonale antistoffer som følger. Hybridomer fremstilles fra de antistoffproduserende celler erholdt fra det således immuniserte dyr og myelomceller som ikke kan produsere autoantistoffer. Hybridomene klones, og kloner som produserer de monoklonale antistoffer med spesifikke affinitet for antigenet som anvendes for immunisering av pattedyret, analyseres.  The polyclonal antibody can be obtained from the serum of the thus immunized animal. In addition, monoclonal antibodies are prepared as follows. Hybridomas are produced from the antibody-producing cells obtained from the thus immunized animal and myeloma cells that cannot produce autoantibodies. The hybridomas are cloned, and clones that produce the monoclonal antibodies with specific affinity for the antigen used for immunization of the mammal are analyzed. 
 
 
   Nærmere bestemt kan det monoklonale antistoff fremstilles som følger. Immunisering utføres ved én eller flere gangers injeksjon eller implantering av antigenet, som nevnt ovenfor, som et immunogen, om nødvendig sammen med Freunds adjuvans, subkutant, intramuskulært, intravenøst, gjennom fotputen eller intraperitonealt inn i et ikke-humant pattedyr, fortrinnsvis en mus, en rotte, en hamster, et marsvin eller en kanin, fortrinnsvis en mus, en rotte eller en hamster (innbefattet et transgent dyr fremstilt slik at det produserer antistoffer avledet fra et annet dyr, f.eks. den transgene mus som produserer humant antistoff, nevnt nedenfor). Vanligvis utføres immunisering én til fire ganger hver dag til 14 dager etter den første immunisering. Antistoffproduserende celler erholdes fra det således immuniserte pattedyr i løpet av 1-5 dager etter den siste immunisering. Hyppigheten av og tidsrommet mellom immuniseringene kan arrangeres på egnet vis, blant annet avhengig av egenskapene til det anvendte immunogen. Hybridomer som utskiller et monoklonalt antistoff, kan fremstilles ved fremgangsmåten til Kohler og Milstein (Nature, vol. 256, s. 495-497  More specifically, the monoclonal antibody can be prepared as follows. Immunization is carried out by one or more injections or implantation of the antigen, as mentioned above, as an immunogen, if necessary together with Freund's adjuvant, subcutaneously, intramuscularly, intravenously, through the foot pad or intraperitoneally into a non-human mammal, preferably a mouse, a rat, a hamster, a guinea pig or a rabbit, preferably a mouse, a rat or a hamster (including a transgenic animal engineered to produce antibodies derived from another animal, e.g. the transgenic mouse that produces human antibody, mentioned below). Usually, immunization is carried out one to four times every day for 14 days after the first immunization. Antibody-producing cells are obtained from the thus immunized mammal within 1-5 days after the last immunization. The frequency of and the time interval between the immunizations can be arranged in a suitable manner, depending, among other things, on the properties of the immunogen used. Hybridomas secreting a monoclonal antibody can be prepared by the method of Kohler and Milstein (Nature, vol. 256, pp. 495-497 
 
 
   (1975)) og ved modifikasjoner av denne. Nærmere bestemt fremstilles hybridomer ved å fusjonere antistoffproduserende celler erholdt fra en milt, en lymfeknute, en benmarg eller en tonsill erholdt fra det ikke-humane pattedyr immunisert som nevnt ovenfor, fortrinnsvis en milt, med myelomer uten autoantistoffproduserende evne, fortrinnsvis avledet fra et pattedyr, slik som en mus, en rotte, et marsvin, en hamster, en kanin eller et menneske, eller mer foretrukket en mus, en rotte eller et menneske.  (1975)) and by modifications thereof. More specifically, hybridomas are prepared by fusing antibody-producing cells obtained from a spleen, a lymph node, a bone marrow or a tonsil obtained from the non-human mammal immunized as mentioned above, preferably a spleen, with myeloma without autoantibody-producing ability, preferably derived from a mammal, such as a mouse, a rat, a guinea pig, a hamster, a rabbit or a human, or more preferably a mouse, a rat or a human. 
 
 
   For eksempel kan de museavledete myelomer P3/X63-Ag8.653 (653), P3/NSI/l-Ag4-l (NS-1), P3/X63-Ag8.Ul (P3U1), SP2/0-Agl4 (Sp2/0, Sp2), PAI, FO eller BW5147, rotteavledet myelom 210RCY3-Ag.2.3, eller de humant avledede myelomer U-266AR1, GM1500-6TG-A1-2, UC729-6, CEM-AGR, D1R11 eller CEM-T15 anvendes som myelom i cellefusjonen.  For example, the mouse-derived myelomas P3/X63-Ag8.653 (653), P3/NSI/l-Ag4-l (NS-1), P3/X63-Ag8.Ul (P3U1), SP2/0-Agl4 (Sp2 /0, Sp2), PAI, FO, or BW5147, rat-derived myeloma 210RCY3-Ag.2.3, or the human-derived myelomas U-266AR1, GM1500-6TG-A1-2, UC729-6, CEM-AGR, D1R11, or CEM-T15 used as myeloma in the cell fusion. 
 
 
   Hybridomkloner som produserer monoklonale antistoffer, kan analyseres ved f.eks. å dyrke hybridomer i mikrotiterplater, og ved å måle reaktiviteten av dyrkingssupernatanten fra brønnene hvor hybridomvekst observeres, overfor immunogenet som anvendes for immuniseringen nevnt ovenfor, f.eks. ved enzym-immunanalyse som RIA og ELISA.  Hybridoma clones that produce monoclonal antibodies can be analyzed by e.g. to grow hybridomas in microtiter plates, and by measuring the reactivity of the culture supernatant from the wells where hybridoma growth is observed, towards the immunogen used for the immunization mentioned above, e.g. by enzyme immunoassay such as RIA and ELISA. 
 
 
   De monoklonale antistoffer kan fremstilles fra hybridomer ved å dyrke hybridomene in vitro eller in vivo, f.eks. i ascitesvæske hos en mus, en rotte, et marsvin, en hamster eller en kanin, fortrinnsvis en mus eller en rotte, mer foretrukket en mus, og isolere antistoffene fra den resulterende dyrkingssupernatant eller fra ascitesvæske hos et pattedyr.  The monoclonal antibodies can be prepared from hybridomas by culturing the hybridomas in vitro or in vivo, e.g. in ascites fluid of a mouse, a rat, a guinea pig, a hamster or a rabbit, preferably a mouse or a rat, more preferably a mouse, and isolating the antibodies from the resulting culture supernatant or from ascites fluid of a mammal. 
 
 
   Dyrking av hybridomer in vitro kan utføres, avhengig av f.eks. egenskapene til cellene som skal dyrkes, formålet med en analyse og de forskjellige betingelsene for en dyrkingsfremgangsmåte, ved anvendelse av kjente næringsmedier eller ethvert næringsmedium avledet fra kjente basalmedier for dyrking, opp-rettholdelse og lagring av hybridomene, for fremstilling av monoklonale antistoffer i dyrkingssupernatanten.  Cultivation of hybridomas in vitro can be carried out, depending on e.g. the characteristics of the cells to be cultivated, the purpose of an analysis and the various conditions for a cultivation method, using known nutrient media or any nutrient medium derived from known basal media for the cultivation, maintenance and storage of the hybridomas, for the production of monoclonal antibodies in the culture supernatant. 
 
 
   Eksempler på basalmedier er medier med lav kalsiumkonsentrasjon, slik som Ham'F12-medium, MCDB153-medium eller MEM-medium med lav kalsiumkonsentrasjon, og medier med høy kalsiumkonsentrasjon, slik som MCDB104-medium, MEM-medium, D-MEM-medium, RPMI-1640-medium, ASF104-medium eller RD-medium. Basalmediene kan f.eks. inneholde serum, hormoner, cytokiner og/eller forskjellige uorganiske eller organiske forbindelser, avhengig av formålet.  Examples of basal media are media with a low calcium concentration, such as Ham'F12 medium, MCDB153 medium or MEM medium with a low calcium concentration, and media with a high calcium concentration, such as MCDB104 medium, MEM medium, D-MEM medium, RPMI-1640 medium, ASF104 medium or RD medium. The basal media can e.g. contain serum, hormones, cytokines and/or various inorganic or organic compounds, depending on the purpose. 
 
 
   Monoklonale antistoffer kan isoleres og renses fra dyrkingssupernatanten eller ascitesvæsken nevnt ovenfor ved utfelling med mettet ammoniumsulfat, euglobulinutfellingsfremgangsmåten, kapronsyrefremgangsmåten, kaprylsyrefremgangsmåten, ionebytterkromatografi (DEAE eller DE52), affinitets-kromatografi ved anvendelse av en antiimmunglobulinkolonne eller en protein A-kolonne.  Monoclonal antibodies can be isolated and purified from the culture supernatant or ascites fluid mentioned above by precipitation with saturated ammonium sulfate, euglobulin precipitation method, caproic acid method, caprylic acid method, ion exchange chromatography (DEAE or DE52), affinity chromatography using an anti-immunoglobulin column or a protein A column. 
 
 
   Det "rekombinante, kimære, monoklonale antistoff er et monoklonalt antistoff fremstilt ved genetisk modifisering, og betyr nærmere bestemt et kimært antistoff, f.eks. et kimært, monoklonalt muse-/menneskeantistoff hvis variable områder er avledet fra immunglobulin fra et ikke-humant pattedyr (mus, rotte, hamster osv.), og hvis konstante områder er avledet fra humant immunglobulin.  The "recombinant chimeric monoclonal antibody" is a monoclonal antibody produced by genetic modification, and specifically means a chimeric antibody, e.g., a chimeric mouse/human monoclonal antibody whose variable regions are derived from immunoglobulin from a non-human mammal (mouse, rat, hamster, etc.), and whose constant regions are derived from human immunoglobulin. 
 
 
   Det konstante området avledet fra humant immunglobulin har aminosyresekvensen som er typisk for hver isotype, f.eks. IgG (IgGl, IgG2, IgG3 og IgG4), IgM, IgA, IgD og IgE. Det konstante området i det rekombinante, kimære, monoklonale antistoff kan være et konstant område fra et humant immunglobulin tilhørende enhver isotype. Det er fortrinnsvis det konstante området i humant IgG.  The constant region derived from human immunoglobulin has the amino acid sequence typical of each isotype, e.g. IgG (IgGl, IgG2, IgG3 and IgG4), IgM, IgA, IgD and IgE. The constant region in the recombinant chimeric monoclonal antibody can be a constant region from a human immunoglobulin belonging to any isotype. It is preferably the constant region of human IgG. 
 
 
   Det kimære, monoklonale antistoff kan f.eks. fremstilles som følger. Det er unødvendig å si at produksjonsfremgangsmåten ikke er begrenset til dette.  The chimeric, monoclonal antibody can e.g. is produced as follows. Needless to say, the production method is not limited to this. 
 
 
   Et kimært, monoklonalt muse-/menneskeantistoff kan fremstilles ved henvisning til Experimental Medicine: SUPPLEMENT, vol. 1.6, nr. 10 (1988); og den behandlede, publiserte japanske patentsøknad (JP-B) nr. Hei 3-73280. Nærmere bestemt kan det fremstilles ved fusjonsbevarende innsetting av CH-genet (C-gen som koder for det konstante området i H-kjeden) erholdt fra DNA som koder for humant immunglobulin nedstrøms for aktive VH-gener (rearrangert VDJ-gen som koder for det variable området i H-kjeden), erholdt fra DNA som koder for et monoklonalt antistoff fra mus isolert fra hybridomen som produserer det monoklonale museantistoff, og CL-gen (C-gen som koder for det konstante området i L-kjeden), erholdt fra DNA som koder for humant immunglobulin nedstrøms for aktive VL-gener (rearrangert VJ-gen som koder for det variable området i L-kjeden), erholdt fra DNA som koder for det monoklonale museantistoff isolert fra hybridomen, inn i samme eller forskjellige vektorer, slik at de kan uttrykkes, etterfulgt av transformering av vertsceller med ekspresjonsvektoren og dyrkning av transformantene.  A chimeric mouse/human monoclonal antibody can be prepared by reference to Experimental Medicine: SUPPLEMENT, vol. 1.6, No. 10 (1988); and the pending Japanese Patent Application Publication (JP-B) No. Hi 3-73280. More specifically, it can be produced by fusion-preserving insertion of the CH gene (C gene encoding the constant region of the H chain) obtained from DNA encoding human immunoglobulin downstream of active VH genes (rearranged VDJ gene encoding the variable region of the H chain), obtained from DNA encoding a mouse monoclonal antibody isolated from the hybridoma producing the mouse monoclonal antibody, and CL gene (C gene encoding the constant region of the L chain), obtained from DNA encoding human immunoglobulin downstream of active VL genes (rearranged VJ gene encoding the variable region of the L chain), obtained from DNA encoding the mouse monoclonal antibody isolated from the hybridoma, into the same or different vectors, such that they can be expressed, followed by transformation of host cells with the expression vector and cultivation of the transformants. 
 
 
   Nærmere bestemt ekstraheres først DNA fra hybridomer som produserer monoklonalt museantistoff ved den sedvanlige fremgangsmåten, kuttes med egnede restriksjonsenzymer (f.eks. EcoRI og Hindlll), fraksjoneres ved elektroforese (ved f.eks. anvendelse av en 0,7 % agarosegel) og analyseres ved Southern-blotting. Etter farging av en elektroforesegel, f.eks. med etidiumbromid, og fotografering forsynes gelen med markørposisjoner, vaskes to ganger med vann og behandles med 0,25 M HC1 i 15 minutter. Deretter behandles gelen med 0,4 N NaOH-løsning i 10 minutter under forsiktig omrøring. DNA overføres til et filter i 4 timer ved den sedvanlig fremgangsmåten. Filteret gjenvinnes og vaskes to ganger med 2 x SSC. Etter tilstrekkelig tørking av filteret bakes det ved 75 °C i 3 timer. Etter baking behandles filteret med 0,1 x SSC/0,1 % SDS ved 65 °C i 30 minutter. Deretter legges det i 3 x SSC/0,1 % SDS. Det erholdte filter behandles med prehybridiseringsløsning i en plastpose ved 65 °C i 3-4 timer.  More specifically, DNA is first extracted from hybridomas producing mouse monoclonal antibody by the usual method, cut with suitable restriction enzymes (e.g. EcoRI and HindIII), fractionated by electrophoresis (e.g. using a 0.7% agarose gel) and analyzed by Southern blotting. After staining an electrophoresis gel, e.g. with ethidium bromide, and photography, the gel is provided with marker positions, washed twice with water, and treated with 0.25 M HCl for 15 minutes. The gel is then treated with 0.4 N NaOH solution for 10 minutes with gentle stirring. DNA is transferred to a filter for 4 hours by the usual method. The filter is recovered and washed twice with 2 x SSC. After sufficient drying of the filter, it is baked at 75 °C for 3 hours. After baking, the filter is treated with 0.1 x SSC/0.1% SDS at 65 °C for 30 min. It is then placed in 3 x SSC/0.1% SDS. The resulting filter is treated with prehybridization solution in a plastic bag at 65 °C for 3-4 hours. 
 
 
   Deretter tilsettes P-merket probe-DNA og hybridiseringsløsning til posen, og filteret får reagere ved 65 °C i ca. 12 timer. Etter hybridiseringen vaskes filteret under en egnet saltkonsentrasjon, reaksjonstemperatur og -tid (f.eks. 2 x SSC-0,1 % SDS, romtemperatur, 10 minutter). Filteret plasseres i en plastpose med litt 2 x SSC og analyseres ved autoradiografi etter forsegling av posen.  P-labeled probe DNA and hybridization solution are then added to the bag, and the filter is allowed to react at 65 °C for approx. 12 hours. After the hybridization, the filter is washed under a suitable salt concentration, reaction temperature and time (eg 2 x SSC-0.1% SDS, room temperature, 10 minutes). The filter is placed in a plastic bag with a little 2 x SSC and analyzed by autoradiography after sealing the bag. 
 
 
   Rearrangert VDJ-gen og VJ-gen som koder for H-kjede og L-kjede fra et monoklonalt museantistoff, identifiseres ved Southern-blottingen nevnt ovenfor. Området som omfatter det identifiserte DNA-fragment, fraksjoneres ved sukrosetetthetsgradientsentrifugering og innsettes i en bakteriofagvektor (f.eks. Charon 4A, Charon 28, ÅEMBL3, ^EMBL4 osv.). E. coli (f.eks. LE392, NM539 osv.) transformeres med bakteriofag-vektoren slik at det dannes et genomisk bibliotek. Det genomiske bibliotek gjennomsøkes ved plakkhybridisering, f.eks. fremgangsmåten til Benton-Davis (Science, vol. 196, s. 180-182 (1977)), ved anvendelse av egnede prober (H-kjedens J-gen, L-kjedens (ic)-J-gen osv.) for erholdelse av positive kloner som omfatter rearrangert VDJ-gen eller VJ-gen. Ved å fremstille et restriksjonskart og bestemme nukleotidsekvensen av de erholdte kloner bekreftes det at gener som omfatter det ønskede rearrangerte VH (VDJ)-gen eller VL(VJ)-gen er erholdt.  Rearranged VDJ gene and VJ gene encoding H chain and L chain from a mouse monoclonal antibody are identified by the Southern blot mentioned above. The region comprising the identified DNA fragment is fractionated by sucrose density gradient centrifugation and inserted into a bacteriophage vector (eg, Charon 4A, Charon 28, ÅEMBL3, ^EMBL4, etc.). E. coli (eg LE392, NM539, etc.) is transformed with the bacteriophage vector to form a genomic library. The genomic library is screened by plaque hybridization, e.g. the method of Benton-Davis (Science, vol. 196, pp. 180-182 (1977)), using suitable probes (H-chain J-gene, L-chain (ic)-J-gene, etc.) to obtain of positive clones comprising rearranged VDJ gene or VJ gene. By preparing a restriction map and determining the nucleotide sequence of the obtained clones, it is confirmed that genes comprising the desired rearranged VH (VDJ) gene or VL(VJ) gene have been obtained. 
 
 
   Separat isoleres humant CH-gen og humant CL-gen som skal anvendes for kimeriseringen. Dersom f.eks. et kimært antistoff med humant IgGl fremstilles, isoleres Cyl-gen som et CH-gen, og Cic-gen som et CL-gen. Disse gener kan isoleres fra et humant, genomisk bibliotek med muse-Cyl-gen og muse-Cic-gen, som tilsvarer humant Cyl-gen henholdsvis humant Cic-gen som prober, idet det dras fordel av den høye homologi mellom nukleotidsekvensene til museimmunglobulingenet og det humane immunglobulingen.  The human CH gene and the human CL gene to be used for the chimerisation are isolated separately. If e.g. a chimeric antibody with human IgGl is prepared, the Cyl gene is isolated as a CH gene, and the Cic gene as a CL gene. These genes can be isolated from a human genomic library with mouse Cyl gene and mouse Cic gene, which correspond to human Cyl gene and human Cic gene respectively as probes, taking advantage of the high homology between the nucleotide sequences of the mouse immunoglobulin gene and the human immunoglobulin gene. 
 
 
   Nærmere bestemt isoleres DNA-fragmenter som omfatter humant Cic-gen og et enhancerområde fra et humant genomisk X Charon 4A Haelll-AluI-bibliotek (Cell, vol. 15, s. 1157-1174 (1978)), f.eks. med et Hindlll-BamHI-fragment på 3 kb fra klon Igl46 (Proe. Nati. Acad. Sei., USA, vol. 75, s. 4709-4713 (1978)) og et EcoRI-fragment på 6,8 kb fra klon MEP10 (Proe. Nati. Acad. Sei., USA, vol. 78, s. 474-478  More specifically, DNA fragments comprising the human Cic gene and an enhancer region are isolated from a human genomic X Charon 4A HaelII-AluI library (Cell, vol. 15, pp. 1157-1174 (1978)), e.g. with a 3 kb HindIII-BamHI fragment from clone Igl46 (Proe. Nati. Acad. Sei., USA, vol. 75, pp. 4709-4713 (1978)) and a 6.8 kb EcoRI fragment from clone MEP10 (Proe. Nati. Acad. Sei., USA, vol. 78, pp. 474-478 
 
 
   (1981)) som prober.  (1981)) as probes. 
 
 
   I tillegg innsettes, f.eks. etter kutting av humant, føtalt hepatocytt-DNA med Hindlll og fraksjonering ved agarosegelelektroforese, et fragment på 5,9 kb inn i A.788, hvoretter humant Cyl-gen isoleres med probene nevnt ovenfor.  In addition, e.g. after cutting human fetal hepatocyte DNA with HindIII and fractionation by agarose gel electrophoresis, a 5.9 kb fragment into A.788, after which human Cyl gene is isolated with the probes mentioned above. 
 
 
   Ved anvendelse av det således erholdte muse-VH-gen, muse-VL-gen, humant CH-gen og humant CL-gen, og ved å ta promoterområdet og enhancerområdet i betraktning, innsettes humant CH-gen nedstrøms for muse-VH-genet, mens humant CL-gen innsettes nedstrøms for muse-VL-genet, i en egnet ekspresjonsvektor, f.eks. pSV2gpt eller pSV2neo, med egnede restriksjonsenzymer og DNA-ligase ved den sedvanlig fremgangsmåten. I dette tilfellet kan kimære gener bestående av muse-VH-gen/humant CH-gen og muse-VL-gen/humant CL-gen innsettes i samme ekspresjonsvektor eller i forskjellige ekspresjonsvektorer.  Using the thus obtained mouse VH gene, mouse VL gene, human CH gene and human CL gene, and taking into account the promoter region and enhancer region, human CH gene is inserted downstream of the mouse VH gene , while the human CL gene is inserted downstream of the mouse VL gene, in a suitable expression vector, e.g. pSV2gpt or pSV2neo, with suitable restriction enzymes and DNA ligase by the usual method. In this case, chimeric genes consisting of mouse VH gene/human CH gene and mouse VL gene/human CL gene can be inserted into the same expression vector or into different expression vectors. 
 
 
   Således fremstilte ekspresjonsvektorer med innsatt kimært gen innføres i myelomer som ikke produserer antistoffer, f.eks. P3X63 Ag8-653-celler eller SP210-celler, ved protoplastfusjonsfremgangsmåten, DEAE-dekstranfremgangsmåten, kalsiumfosfatfremgangsmåten eller elektroporeringsfremgangsmåten. Transformantene gjennomsøkes ved dyrking i medier som inneholder et medikament som tilsvarer medikamentresistensgenet som er innsatt i ekspresjonsvektoren, hvoretter celler som produserer de ønskede kimære, monoklonale antistoffer erholdes.  Thus produced expression vectors with an inserted chimeric gene are introduced into myelomas that do not produce antibodies, e.g. P3X63 Ag8-653 cells or SP210 cells, by the protoplast fusion method, the DEAE-dextran method, the calcium phosphate method, or the electroporation method. The transformants are screened by cultivation in media containing a drug corresponding to the drug resistance gene inserted in the expression vector, after which cells producing the desired chimeric monoclonal antibodies are obtained. 
 
 
   De ønskede kimære, monoklonale antistoffer erholdes fra dyrkingssupernatanten fra de således analyserte antistoffproduserende celler.  The desired chimeric, monoclonal antibodies are obtained from the culture supernatant from the antibody-producing cells analyzed in this way. 
 
 
   Det "humaniserte, monoklonale antistoff (CDR-transplanterte antistoff)" ifølge foreliggende oppfinnelse er et monoklonalt antistoff fremstilt ved genetisk modifisering, og betyr nærmere bestemt et humanisert, monoklonalt antistoff hvori en del av eller hele det komplementaritetsbestemmende området i det hypervariable området er avledet fra det komplementaritetsbestemmende området i det hypervariable området i et monoklonalt antistoff fra et ikke-humant pattedyr (mus, rotte, hamster osv.), rammeverksområdene i det variable området er avledet fra rammeverksområdene i det variable området i humant immunglobulin, og det konstante området er avledet fra et konstant område fra et humant immunglobulin.  The "humanized, monoclonal antibody (CDR-transplanted antibody)" according to the present invention is a monoclonal antibody produced by genetic modification, and more precisely means a humanized, monoclonal antibody in which part or all of the complementarity-determining region in the hypervariable region is derived from the complementarity-determining region in the hypervariable region of a monoclonal antibody from a non-human mammal (mouse, rat, hamster, etc.), the framework regions of the variable region are derived from the framework regions of the variable region of human immunoglobulin, and the constant region is derived from a constant region from a human immunoglobulin. 
 
 
   De komplementaritetsbestemmende områder i det hypervariable området foreligger i det hypervariable området i det variable området i et antistoff, og betyr tre områder som direkte og komplementært bindes til et antigen (komplementaritetsbestemmende aminosyrerester CDR1, CDR2 og CDR3). Rammeverksområdene i det variable området betyr fire relativt konserverte områder som ligger oppstrøms, nedstrøms eller mellom de tre komplementaritetsbestemmende områder (rammeverksområder FRI, FR2, FR3 og FR4).  The complementarity-determining regions in the hypervariable region are present in the hypervariable region in the variable region in an antibody, and mean three regions that bind directly and complementarily to an antigen (complementarity-determining amino acid residues CDR1, CDR2 and CDR3). The framework areas in the variable area mean four relatively conserved areas located upstream, downstream or between the three complementarity-determining areas (framework areas FRI, FR2, FR3 and FR4). 
 
 
   Med andre ord betyr et humanisert, monoklonalt antistoff et antistoff i hvilket alle områder, bortsett fra en del av eller hele det komplementaritetsbestemmende området i det hypervariable området i et monoklonalt antistoff avledet fra et  In other words, a humanized monoclonal antibody means an antibody in which all regions, except for part or all of the complementarity-determining region in the hypervariable region of a monoclonal antibody derived from a 
 
 
   ikke-humant pattedyr, er blitt erstattet med de tilsvarende områder avledet fra et humant immunglobulin.  non-human mammal, have been replaced with the corresponding regions derived from a human immunoglobulin. 
 
 
   Det konstante området avledet fra humant immunglobulin har aminosyresekvensen som er typisk for hver isotype, f.eks. IgG (IgGl, IgG2, IgG3, IgG4), IgM, IgA, IgD og IgE. Det konstante området i et humanisert, monoklonalt antistoff ifølge foreliggende oppfinnelse kan være et konstant område fra et humant immunglobulin tilhørende enhver isotype. Det er fortrinnsvis det konstante området i humant IgG. Rammeverksområdene i det konstante området avledet fra humant immunglobulin er ikke spesielt begrensede.  The constant region derived from human immunoglobulin has the amino acid sequence typical of each isotype, e.g. IgG (IgGl, IgG2, IgG3, IgG4), IgM, IgA, IgD and IgE. The constant region in a humanized monoclonal antibody according to the present invention can be a constant region from a human immunoglobulin belonging to any isotype. It is preferably the constant region of human IgG. The framework regions in the constant region derived from human immunoglobulin are not particularly limited. 
 
 
   Det humaniserte, monoklonale antistoff kan f.eks. fremstilles som følger. Det er unødvendig å si at produksjonsfremgangsmåten ikke er begrenset til dette.  The humanised, monoclonal antibody can e.g. is produced as follows. Needless to say, the production method is not limited to this. 
 
 
   Et rekombinant, humanisert, monoklonalt antistoff avledet fra et monoklonalt museantistoff kan f.eks. fremstilles ved genetisk modifisering, med henvisning til publisert japansk oversettelse av internasjonalt patentskrift (JP-WA) nr. Hei 4-506458 og JP-A Sho 62-296890. Nærmere bestemt isoleres minst ett CDR-gen fra muse-H-kjede og minst ett CDR-gen fra muse-L-kjede som tilsvarer CDR-genet fra muse-H-kjeden fra hybridomer som produserer monoklonalt museantistoff, og humant H-kjede-gen som koder for alle områdene, bortsett fra CDR fra human H-kjede, tilsvarende CDR fra muse-H-kjeden nevnt ovenfor, og humant L-kjedegen som koder for hele området, bortsett fra CDR fra human L-kjede, tilsvarende CDR fra muse-L-kjeden nevnt ovenfor, isoleres fra humane immunglobulingener.  A recombinant humanized monoclonal antibody derived from a mouse monoclonal antibody can e.g. is produced by genetic modification, with reference to published Japanese Translation of International Patent Publication (JP-WA) No. Hei 4-506458 and JP-A Sho 62-296890. More specifically, at least one mouse H-chain CDR gene and at least one mouse L-chain CDR gene corresponding to the mouse H-chain CDR gene are isolated from hybridomas producing mouse monoclonal antibody, and human H-chain gene encoding all the regions, except the CDR of human H chain, corresponding to the CDR of the mouse H chain mentioned above, and the human L chain gene encoding the entire region, except the CDR of human L chain, corresponding to the CDR of the mouse L chain mentioned above is isolated from human immunoglobulin genes. 
 
 
   De således isolerte CDR-gener fra muse-H-kjede og humane H-kjedegener innsettes operativt inn i en egnet vektor, slik at de kan uttrykkes. På tilsvarende måte settes CDR-genene fra muse-L-kjede og de humane L-kjedegener operativt inn i en annen egnet vektor, slik at de kan uttrykkes. Alternativt kan muse-H-kjede-CDR-gen/humant H-kjedegen og muse-L-kjede-CDR-gen/humant L-kjedegen innsettes operativt inn i samme ekspresjonsvektor, slik at de kan uttrykkes. Vertsceller transformeres med den således fremstilte ekspresjonsvektor for erholdelse av transformanter som produserer humanisert, monoklonalt antistoff. Ved dyrking av transformantene erholdes det ønskede humaniserte, monoklonale antistoff fra dyrkingssupernatanten.  The thus isolated CDR genes from mouse H-chain and human H-chain genes are operatively inserted into a suitable vector, so that they can be expressed. In a similar way, the CDR genes from the mouse L-chain and the human L-chain genes are operatively inserted into another suitable vector, so that they can be expressed. Alternatively, mouse H-chain CDR gene/human H-chain gene and mouse L-chain CDR gene/human L-chain gene can be operatively inserted into the same expression vector so that they can be expressed. Host cells are transformed with the thus produced expression vector to obtain transformants that produce humanized, monoclonal antibody. By cultivating the transformants, the desired humanized, monoclonal antibody is obtained from the culture supernatant. 
 
 
   Det "humane, monoklonale antistoff er et immunglobulin, hvori alle områder som utgjør det variable og det konstante området i H-kjeden og det variable og det konstante området i L-kjeden som utgjør immunglobulinet, er avledet fra genene som koder for humant immunglobulin.  The "human monoclonal antibody is an immunoglobulin, in which all the regions that make up the variable and the constant region of the H chain and the variable and the constant region of the L chain that make up the immunoglobulin are derived from the genes that code for human immunoglobulin. 
 
 
   Det humane antistoff (fortrinnsvis det humane monoklonale antistoff) kan fremstilles på samme måte som ved fremstillingsfremgangsmåten for polyklonale eller monoklonale antistoffer nevnt ovenfor, ved immunisering med et antigen av et transgent dyr hvor f.eks. i det minste humane immunglobulingener er blitt integrert i locuset hos et ikke-humant pattedyr, f.eks. en mus, ved den sedvanlig fremgangsmåten.  The human antibody (preferably the human monoclonal antibody) can be produced in the same way as in the production method for polyclonal or monoclonal antibodies mentioned above, by immunization with an antigen of a transgenic animal where e.g. at least human immunoglobulin genes have been integrated into the locus of a non-human mammal, e.g. a mouse, by the usual method. 
 
 
   For eksempel fremstilles en transgen mus som produserer humane antistoffer ved fremgangsmåtene beskrevet i Nature Genetics, vol. 7, s. 13-21 (1994); Nature Genetics, vol. 15, s. 146-156 (1997); JP-WA Hei 4-504365; JP-WA Hei 7-509137; Nikkei Science, nr. 6, s. 40-50 (1995); WO 94/25585; Nature, vol. 368, s. 856-859 (1994); og JP-WA nr. Hei-6-500233.  For example, a transgenic mouse producing human antibodies is produced by the methods described in Nature Genetics, vol. 7, pp. 13-21 (1994); Nature Genetics, vol. 15, pp. 146-156 (1997); JP-WA Hi 4-504365; JP-WA Hi 7-509137; Nikkei Science, No. 6, pp. 40-50 (1995); WO 94/25585; Nature, vol. 368, pp. 856-859 (1994); and JP-WA No. Hei-6-500233. 
 
 
