
 
 
 
 
 
 
 
 
 
   Pozadina izuma  Background of the invention 
   Primjer 5 Uvođenje ljudskog BMP-4 vektora rekombinantne ekspresije u ljudsku stanicu i stabilizirana ekspresija  Example 5 Introduction of a human BMP-4 recombinant expression vector into a human cell and stabilized expression 
 
 
   Da bi došlo do ekspresije ljudskog BMP-4 vektora rekombinantne ekspresije, ranije opisani vektori su pomiješani s vektorom pPUR, (produkt CloneTech Ltd.) koji sadrži puromicinski rezistentni gen u proporciji od 10 : 1, i također s kationskim liposom lipofektaminom (produkt Lifetech Oriental Co.) u svrhu transfekcije stanice ljudskog osteosakroma HOS. Stanice u koje su ciljani geni bili uvedeni selektirane su iz kulture koja je sadržavala puromicin (produkt od Sigma Ltd.).  To express the human BMP-4 recombinant expression vector, the previously described vectors were mixed with the vector pPUR, (product of CloneTech Ltd.) containing the puromycin resistance gene in a ratio of 10:1, and also with the cationic liposome Lipofectamine (product of Lifetech Oriental Co.) for the purpose of transfection of human osteosacrum HOS cells. Cells into which the target genes were introduced were selected from a culture containing puromycin (product of Sigma Ltd.). 
 
 
   Primjer 6 Odabir aktivnih spojeva male molekularne težine  Example 6 Selection of low molecular weight active compounds 
 
 
   Odabirom utvrđene stanice su inokulirane pomoću ploče s 96 rupa, tretirane s tvarima iz različitih biblioteka kemijskih spojeva u trajanju od 1 do 3 dana, rastvorene pomoću citolitičkog sredstva (produkt Pro Mega Ltd.), te im je mjerena enzimska aktivnost primjenom opreme za ispitivanje luciferaze (produkt od Pro Mega Ltd.). Primjenom takvih procesa mogu se istraživati različite tvari koje uzrokuju pobuđivanje ili inhibirajnje ekspresije ljudskog BMP-4.  The selected cells were inoculated using a 96-hole plate, treated with substances from different libraries of chemical compounds for 1 to 3 days, dissolved using a cytolytic agent (Pro Mega Ltd. product), and their enzymatic activity was measured using luciferase testing equipment (product of Pro Mega Ltd.). By applying such processes, different substances can be investigated that cause stimulation or inhibition of the expression of human BMP-4. 
 
 
 
 
 
 
 
 
 
 
